ExtractionA,ExtractionB
41,217
41,218
41,219
41,225
41,226
41,227
41,228
41,229
41,234
41,235
41,236
41,237
41,238
41,242
41,243
41,244
41,245
41,246
41,249
41,250
41,251
41,252
41,253
42,55
42,56
42,57
42,58
42,59
42,60
42,74
42,75
42,76
42,77
42,78
42,79
42,93
42,94
42,95
42,96
42,97
42,98
42,112
42,113
42,114
42,115
42,116
42,117
42,129
42,130
42,131
42,132
42,133
42,134
42,149
42,150
42,151
42,152
42,153
42,154
42,160
42,161
42,162
42,163
42,164
42,165
42,171
42,172
42,173
42,174
42,175
42,176
42,182
42,183
42,184
42,185
42,186
42,187
42,193
42,194
42,195
42,196
42,197
42,198
42,204
42,205
42,206
42,207
42,208
42,209
42,215
42,216
42,217
42,218
42,219
42,220
42,225
42,226
42,227
42,228
42,229
42,230
42,234
42,235
42,236
42,237
42,238
42,239
42,242
42,243
42,244
42,245
42,246
42,247
43,55
43,56
43,57
43,58
43,59
43,60
43,61
43,74
43,75
43,76
43,77
43,78
43,79
43,80
43,93
43,94
43,95
43,96
43,97
43,98
43,99
43,112
43,113
43,114
43,115
43,116
43,117
43,118
43,129
43,130
43,131
43,132
43,133
43,134
43,135
43,149
43,150
43,151
43,152
43,153
43,154
43,155
43,160
43,161
43,162
43,163
43,164
43,165
43,166
43,171
43,172
43,173
43,174
43,175
43,176
43,177
43,182
43,183
43,184
43,185
43,186
43,187
43,188
43,193
43,194
43,195
43,196
43,197
43,198
43,199
43,204
43,205
43,206
43,207
43,208
43,209
43,210
43,215
43,216
43,217
43,218
43,219
43,220
43,221
43,225
43,226
43,227
43,228
43,229
43,230
43,231
43,234
43,235
43,236
43,237
43,238
43,239
43,240
44,55
44,56
44,57
44,58
44,59
44,60
44,61
44,62
44,74
44,75
44,76
44,77
44,78
44,79
44,80
44,81
44,93
44,94
44,95
44,96
44,97
44,98
44,99
44,100
44,112
44,113
44,114
44,115
44,116
44,117
44,118
44,119
44,129
44,130
44,131
44,132
44,133
44,134
44,135
44,136
44,149
44,150
44,151
44,152
44,153
44,154
44,155
44,156
44,160
44,161
44,162
44,163
44,164
44,165
44,166
44,167
44,171
44,172
44,173
44,174
44,175
44,176
44,177
44,178
44,182
44,183
44,184
44,185
44,186
44,187
44,188
44,189
44,193
44,194
44,195
44,196
44,197
44,198
44,199
44,200
44,204
44,205
44,206
44,207
44,208
44,209
44,210
44,211
44,215
44,216
44,217
44,218
44,219
44,220
44,221
44,222
44,225
44,226
44,227
44,228
44,229
44,230
44,231
44,232
45,55
45,56
45,57
45,58
45,59
45,60
45,61
45,62
45,63
45,74
45,75
45,76
45,77
45,78
45,79
45,80
45,81
45,82
45,93
45,94
45,95
45,96
45,97
45,98
45,99
45,100
45,101
45,112
45,113
45,114
45,115
45,116
45,117
45,118
45,119
45,120
45,129
45,130
45,131
45,132
45,133
45,134
45,135
45,136
45,137
45,149
45,150
45,151
45,152
45,153
45,154
45,155
45,156
45,157
45,160
45,161
45,162
45,163
45,164
45,165
45,166
45,167
45,168
45,171
45,172
45,173
45,174
45,175
45,176
45,177
45,178
45,179
45,182
45,183
45,184
45,185
45,186
45,187
45,188
45,189
45,190
45,193
45,194
45,195
45,196
45,197
45,198
45,199
45,200
45,201
45,204
45,205
45,206
45,207
45,208
45,209
45,210
45,211
45,212
45,215
45,216
45,217
45,218
45,219
45,220
45,221
45,222
45,223
46,55
46,56
46,57
46,58
46,59
46,60
46,61
46,62
46,63
46,64
46,74
46,75
46,76
46,77
46,78
46,79
46,80
46,81
46,82
46,83
46,93
46,94
46,95
46,96
46,97
46,98
46,99
46,100
46,101
46,102
46,112
46,113
46,114
46,115
46,116
46,117
46,118
46,119
46,120
46,121
46,129
46,130
46,131
46,132
46,133
46,134
46,135
46,136
46,137
46,138
46,149
46,150
46,151
46,152
46,153
46,154
46,155
46,156
46,157
46,158
46,160
46,161
46,162
46,163
46,164
46,165
46,166
46,167
46,168
46,169
46,171
46,172
46,173
46,174
46,175
46,176
46,177
46,178
46,179
46,180
46,182
46,183
46,184
46,185
46,186
46,187
46,188
46,189
46,190
46,191
46,193
46,194
46,195
46,196
46,197
46,198
46,199
46,200
46,201
46,202
46,204
46,205
46,206
46,207
46,208
46,209
46,210
46,211
46,212
46,213
47,55
47,56
47,57
47,58
47,59
47,60
47,61
47,62
47,63
47,64
47,65
47,74
47,75
47,76
47,77
47,78
47,79
47,80
47,81
47,82
47,83
47,84
47,93
47,94
47,95
47,96
47,97
47,98
47,99
47,100
47,101
47,102
47,103
47,112
47,113
47,114
47,115
47,116
47,117
47,118
47,119
47,120
47,121
47,122
47,129
47,130
47,131
47,132
47,133
47,134
47,135
47,136
47,137
47,138
47,139
47,149
47,150
47,151
47,152
47,153
47,154
47,155
47,156
47,157
47,158
47,159
47,160
47,161
47,162
47,163
47,164
47,165
47,166
47,167
47,168
47,169
47,170
47,171
47,172
47,173
47,174
47,175
47,176
47,177
47,178
47,179
47,180
47,181
47,182
47,183
47,184
47,185
47,186
47,187
47,188
47,189
47,190
47,191
47,192
47,193
47,194
47,195
47,196
47,197
47,198
47,199
47,200
47,201
47,202
47,203
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,74
48,75
48,76
48,77
48,78
48,79
48,80
48,81
48,82
48,83
48,84
48,85
48,93
48,94
48,95
48,96
48,97
48,98
48,99
48,100
48,101
48,102
48,103
48,104
48,112
48,113
48,114
48,115
48,116
48,117
48,118
48,119
48,120
48,121
48,122
48,123
48,129
48,130
48,131
48,132
48,133
48,134
48,135
48,136
48,137
48,138
48,139
48,140
48,149
48,150
48,151
48,152
48,153
48,154
48,155
48,156
48,157
48,158
48,159
48,160
48,161
48,162
48,163
48,164
48,165
48,166
48,167
48,168
48,169
48,170
48,171
48,172
48,173
48,174
48,175
48,176
48,177
48,178
48,179
48,180
48,181
48,182
48,183
48,184
48,185
48,186
48,187
48,188
48,189
48,190
48,191
48,192
49,55
49,56
49,57
49,58
49,59
49,60
49,61
49,62
49,63
49,64
49,65
49,66
49,67
49,74
49,75
49,76
49,77
49,78
49,79
49,80
49,81
49,82
49,83
49,84
49,85
49,86
49,93
49,94
49,95
49,96
49,97
49,98
49,99
49,100
49,101
49,102
49,103
49,104
49,105
49,112
49,113
49,114
49,115
49,116
49,117
49,118
49,119
49,120
49,121
49,122
49,123
49,124
49,129
49,130
49,131
49,132
49,133
49,134
49,135
49,136
49,137
49,138
49,139
49,140
49,141
49,149
49,150
49,151
49,152
49,153
49,154
49,155
49,156
49,157
49,158
49,159
49,160
49,161
49,162
49,163
49,164
49,165
49,166
49,167
49,168
49,169
49,170
49,171
49,172
49,173
49,174
49,175
49,176
49,177
49,178
49,179
49,180
49,181
50,55
50,56
50,57
50,58
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,74
50,75
50,76
50,77
50,78
50,79
50,80
50,81
50,82
50,83
50,84
50,85
50,86
50,87
50,93
50,94
50,95
50,96
50,97
50,98
50,99
50,100
50,101
50,102
50,103
50,104
50,105
50,106
50,112
50,113
50,114
50,115
50,116
50,117
50,118
50,119
50,120
50,121
50,122
50,123
50,124
50,125
50,129
50,130
50,131
50,132
50,133
50,134
50,135
50,136
50,137
50,138
50,139
50,140
50,141
50,142
50,149
50,150
50,151
50,152
50,153
50,154
50,155
50,156
50,157
50,158
50,159
50,160
50,161
50,162
50,163
50,164
50,165
50,166
50,167
50,168
50,169
50,170
51,55
51,56
51,57
51,58
51,59
51,60
51,61
51,62
51,63
51,64
51,65
51,66
51,67
51,68
51,69
51,74
51,75
51,76
51,77
51,78
51,79
51,80
51,81
51,82
51,83
51,84
51,85
51,86
51,87
51,88
51,93
51,94
51,95
51,96
51,97
51,98
51,99
51,100
51,101
51,102
51,103
51,104
51,105
51,106
51,107
51,112
51,113
51,114
51,115
51,116
51,117
51,118
51,119
51,120
51,121
51,122
51,123
51,124
51,125
51,126
51,129
51,130
51,131
51,132
51,133
51,134
51,135
51,136
51,137
51,138
51,139
51,140
51,141
51,142
51,143
51,149
51,150
51,151
51,152
51,153
51,154
51,155
51,156
51,157
51,158
51,159
52,55
52,56
52,57
52,58
52,59
52,60
52,61
52,62
52,63
52,64
52,65
52,66
52,67
52,68
52,69
52,70
52,74
52,75
52,76
52,77
52,78
52,79
52,80
52,81
52,82
52,83
52,84
52,85
52,86
52,87
52,88
52,89
52,93
52,94
52,95
52,96
52,97
52,98
52,99
52,100
52,101
52,102
52,103
52,104
52,105
52,106
52,107
52,108
52,112
52,113
52,114
52,115
52,116
52,117
52,118
52,119
52,120
52,121
52,122
52,123
52,124
52,125
52,126
52,127
52,129
52,130
52,131
52,132
52,133
52,134
52,135
52,136
52,137
52,138
52,139
52,140
52,141
52,142
52,143
52,144
53,55
53,56
53,57
53,58
53,59
53,60
53,61
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
53,71
53,74
53,75
53,76
53,77
53,78
53,79
53,80
53,81
53,82
53,83
53,84
53,85
53,86
53,87
53,88
53,89
53,90
53,93
53,94
53,95
53,96
53,97
53,98
53,99
53,100
53,101
53,102
53,103
53,104
53,105
53,106
53,107
53,108
53,109
53,112
53,113
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,121
53,122
53,123
53,124
53,125
53,126
53,127
53,128
54,55
54,56
54,57
54,58
54,59
54,60
54,61
54,62
54,63
54,64
54,65
54,66
54,67
54,68
54,69
54,70
54,71
54,72
54,74
54,75
54,76
54,77
54,78
54,79
54,80
54,81
54,82
54,83
54,84
54,85
54,86
54,87
54,88
54,89
54,90
54,91
54,93
54,94
54,95
54,96
54,97
54,98
54,99
54,100
54,101
54,102
54,103
54,104
54,105
54,106
54,107
54,108
54,109
54,110
56,74
56,93
56,112
56,129
56,149
56,160
56,171
56,182
56,193
56,204
56,215
56,225
56,234
56,242
56,249
56,255
56,265
56,273
57,74
57,75
57,93
57,94
57,112
57,113
57,129
57,130
57,149
57,150
57,160
57,161
57,171
57,172
57,182
57,183
57,193
57,194
57,204
57,205
57,215
57,216
57,225
57,226
57,234
57,235
57,242
57,243
57,249
57,250
57,255
57,256
57,265
57,266
57,273
57,274
58,74
58,75
58,76
58,93
58,94
58,95
58,112
58,113
58,114
58,129
58,130
58,131
58,149
58,150
58,151
58,160
58,161
58,162
58,171
58,172
58,173
58,182
58,183
58,184
58,193
58,194
58,195
58,204
58,205
58,206
58,215
58,216
58,217
58,225
58,226
58,227
58,234
58,235
58,236
58,242
58,243
58,244
58,249
58,250
58,251
58,255
58,256
58,257
58,265
58,266
58,267
59,74
59,75
59,76
59,77
59,93
59,94
59,95
59,96
59,112
59,113
59,114
59,115
59,129
59,130
59,131
59,132
59,149
59,150
59,151
59,152
59,160
59,161
59,162
59,163
59,171
59,172
59,173
59,174
59,182
59,183
59,184
59,185
59,193
59,194
59,195
59,196
59,204
59,205
59,206
59,207
59,215
59,216
59,217
59,218
59,225
59,226
59,227
59,228
59,234
59,235
59,236
59,237
59,242
59,243
59,244
59,245
59,249
59,250
59,251
59,252
59,255
59,256
59,257
59,258
60,74
60,75
60,76
60,77
60,78
60,93
60,94
60,95
60,96
60,97
60,112
60,113
60,114
60,115
60,116
60,129
60,130
60,131
60,132
60,133
60,149
60,150
60,151
60,152
60,153
60,160
60,161
60,162
60,163
60,164
60,171
60,172
60,173
60,174
60,175
60,182
60,183
60,184
60,185
60,186
60,193
60,194
60,195
60,196
60,197
60,204
60,205
60,206
60,207
60,208
60,215
60,216
60,217
60,218
60,219
60,225
60,226
60,227
60,228
60,229
60,234
60,235
60,236
60,237
60,238
60,242
60,243
60,244
60,245
60,246
60,249
60,250
60,251
60,252
60,253
61,74
61,75
61,76
61,77
61,78
61,79
61,93
61,94
61,95
61,96
61,97
61,98
61,112
61,113
61,114
61,115
61,116
61,117
61,129
61,130
61,131
61,132
61,133
61,134
61,149
61,150
61,151
61,152
61,153
61,154
61,160
61,161
61,162
61,163
61,164
61,165
61,171
61,172
61,173
61,174
61,175
61,176
61,182
61,183
61,184
61,185
61,186
61,187
61,193
61,194
61,195
61,196
61,197
61,198
61,204
61,205
61,206
61,207
61,208
61,209
61,215
61,216
61,217
61,218
61,219
61,220
61,225
61,226
61,227
61,228
61,229
61,230
61,234
61,235
61,236
61,237
61,238
61,239
61,242
61,243
61,244
61,245
61,246
61,247
62,74
62,75
62,76
62,77
62,78
62,79
62,80
62,93
62,94
62,95
62,96
62,97
62,98
62,99
62,112
62,113
62,114
62,115
62,116
62,117
62,118
62,129
62,130
62,131
62,132
62,133
62,134
62,135
62,149
62,150
62,151
62,152
62,153
62,154
62,155
62,160
62,161
62,162
62,163
62,164
62,165
62,166
62,171
62,172
62,173
62,174
62,175
62,176
62,177
62,182
62,183
62,184
62,185
62,186
62,187
62,188
62,193
62,194
62,195
62,196
62,197
62,198
62,199
62,204
62,205
62,206
62,207
62,208
62,209
62,210
62,215
62,216
62,217
62,218
62,219
62,220
62,221
62,225
62,226
62,227
62,228
62,229
62,230
62,231
62,234
62,235
62,236
62,237
62,238
62,239
62,240
63,74
63,75
63,76
63,77
63,78
63,79
63,80
63,81
63,93
63,94
63,95
63,96
63,97
63,98
63,99
63,100
63,112
63,113
63,114
63,115
63,116
63,117
63,118
63,119
63,129
63,130
63,131
63,132
63,133
63,134
63,135
63,136
63,149
63,150
63,151
63,152
63,153
63,154
63,155
63,156
63,160
63,161
63,162
63,163
63,164
63,165
63,166
63,167
63,171
63,172
63,173
63,174
63,175
63,176
63,177
63,178
63,182
63,183
63,184
63,185
63,186
63,187
63,188
63,189
63,193
63,194
63,195
63,196
63,197
63,198
63,199
63,200
63,204
63,205
63,206
63,207
63,208
63,209
63,210
63,211
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,225
63,226
63,227
63,228
63,229
63,230
63,231
63,232
64,74
64,75
64,76
64,77
64,78
64,79
64,80
64,81
64,82
64,93
64,94
64,95
64,96
64,97
64,98
64,99
64,100
64,101
64,112
64,113
64,114
64,115
64,116
64,117
64,118
64,119
64,120
64,129
64,130
64,131
64,132
64,133
64,134
64,135
64,136
64,137
64,149
64,150
64,151
64,152
64,153
64,154
64,155
64,156
64,157
64,160
64,161
64,162
64,163
64,164
64,165
64,166
64,167
64,168
64,171
64,172
64,173
64,174
64,175
64,176
64,177
64,178
64,179
64,182
64,183
64,184
64,185
64,186
64,187
64,188
64,189
64,190
64,193
64,194
64,195
64,196
64,197
64,198
64,199
64,200
64,201
64,204
64,205
64,206
64,207
64,208
64,209
64,210
64,211
64,212
64,215
64,216
64,217
64,218
64,219
64,220
64,221
64,222
64,223
65,74
65,75
65,76
65,77
65,78
65,79
65,80
65,81
65,82
65,83
65,93
65,94
65,95
65,96
65,97
65,98
65,99
65,100
65,101
65,102
65,112
65,113
65,114
65,115
65,116
65,117
65,118
65,119
65,120
65,121
65,129
65,130
65,131
65,132
65,133
65,134
65,135
65,136
65,137
65,138
65,149
65,150
65,151
65,152
65,153
65,154
65,155
65,156
65,157
65,158
65,160
65,161
65,162
65,163
65,164
65,165
65,166
65,167
65,168
65,169
65,171
65,172
65,173
65,174
65,175
65,176
65,177
65,178
65,179
65,180
65,182
65,183
65,184
65,185
65,186
65,187
65,188
65,189
65,190
65,191
65,193
65,194
65,195
65,196
65,197
65,198
65,199
65,200
65,201
65,202
65,204
65,205
65,206
65,207
65,208
65,209
65,210
65,211
65,212
65,213
66,74
66,75
66,76
66,77
66,78
66,79
66,80
66,81
66,82
66,83
66,84
66,93
66,94
66,95
66,96
66,97
66,98
66,99
66,100
66,101
66,102
66,103
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
66,129
66,130
66,131
66,132
66,133
66,134
66,135
66,136
66,137
66,138
66,139
66,149
66,150
66,151
66,152
66,153
66,154
66,155
66,156
66,157
66,158
66,159
66,160
66,161
66,162
66,163
66,164
66,165
66,166
66,167
66,168
66,169
66,170
66,171
66,172
66,173
66,174
66,175
66,176
66,177
66,178
66,179
66,180
66,181
66,182
66,183
66,184
66,185
66,186
66,187
66,188
66,189
66,190
66,191
66,192
66,193
66,194
66,195
66,196
66,197
66,198
66,199
66,200
66,201
66,202
66,203
67,74
67,75
67,76
67,77
67,78
67,79
67,80
67,81
67,82
67,83
67,84
67,85
67,93
67,94
67,95
67,96
67,97
67,98
67,99
67,100
67,101
67,102
67,103
67,104
67,112
67,113
67,114
67,115
67,116
67,117
67,118
67,119
67,120
67,121
67,122
67,123
67,129
67,130
67,131
67,132
67,133
67,134
67,135
67,136
67,137
67,138
67,139
67,140
67,149
67,150
67,151
67,152
67,153
67,154
67,155
67,156
67,157
67,158
67,159
67,160
67,161
67,162
67,163
67,164
67,165
67,166
67,167
67,168
67,169
67,170
67,171
67,172
67,173
67,174
67,175
67,176
67,177
67,178
67,179
67,180
67,181
67,182
67,183
67,184
67,185
67,186
67,187
67,188
67,189
67,190
67,191
67,192
68,74
68,75
68,76
68,77
68,78
68,79
68,80
68,81
68,82
68,83
68,84
68,85
68,86
68,93
68,94
68,95
68,96
68,97
68,98
68,99
68,100
68,101
68,102
68,103
68,104
68,105
68,112
68,113
68,114
68,115
68,116
68,117
68,118
68,119
68,120
68,121
68,122
68,123
68,124
68,129
68,130
68,131
68,132
68,133
68,134
68,135
68,136
68,137
68,138
68,139
68,140
68,141
68,149
68,150
68,151
68,152
68,153
68,154
68,155
68,156
68,157
68,158
68,159
68,160
68,161
68,162
68,163
68,164
68,165
68,166
68,167
68,168
68,169
68,170
68,171
68,172
68,173
68,174
68,175
68,176
68,177
68,178
68,179
68,180
68,181
69,74
69,75
69,76
69,77
69,78
69,79
69,80
69,81
69,82
69,83
69,84
69,85
69,86
69,87
69,93
69,94
69,95
69,96
69,97
69,98
69,99
69,100
69,101
69,102
69,103
69,104
69,105
69,106
69,112
69,113
69,114
69,115
69,116
69,117
69,118
69,119
69,120
69,121
69,122
69,123
69,124
69,125
69,129
69,130
69,131
69,132
69,133
69,134
69,135
69,136
69,137
69,138
69,139
69,140
69,141
69,142
69,149
69,150
69,151
69,152
69,153
69,154
69,155
69,156
69,157
69,158
69,159
69,160
69,161
69,162
69,163
69,164
69,165
69,166
69,167
69,168
69,169
69,170
70,74
70,75
70,76
70,77
70,78
70,79
70,80
70,81
70,82
70,83
70,84
70,85
70,86
70,87
70,88
70,93
70,94
70,95
70,96
70,97
70,98
70,99
70,100
70,101
70,102
70,103
70,104
70,105
70,106
70,107
70,112
70,113
70,114
70,115
70,116
70,117
70,118
70,119
70,120
70,121
70,122
70,123
70,124
70,125
70,126
70,129
70,130
70,131
70,132
70,133
70,134
70,135
70,136
70,137
70,138
70,139
70,140
70,141
70,142
70,143
70,149
70,150
70,151
70,152
70,153
70,154
70,155
70,156
70,157
70,158
70,159
71,74
71,75
71,76
71,77
71,78
71,79
71,80
71,81
71,82
71,83
71,84
71,85
71,86
71,87
71,88
71,89
71,93
71,94
71,95
71,96
71,97
71,98
71,99
71,100
71,101
71,102
71,103
71,104
71,105
71,106
71,107
71,108
71,112
71,113
71,114
71,115
71,116
71,117
71,118
71,119
71,120
71,121
71,122
71,123
71,124
71,125
71,126
71,127
71,129
71,130
71,131
71,132
71,133
71,134
71,135
71,136
71,137
71,138
71,139
71,140
71,141
71,142
71,143
71,144
72,74
72,75
72,76
72,77
72,78
72,79
72,80
72,81
72,82
72,83
72,84
72,85
72,86
72,87
72,88
72,89
72,90
72,93
72,94
72,95
72,96
72,97
72,98
72,99
72,100
72,101
72,102
72,103
72,104
72,105
72,106
72,107
72,108
72,109
72,112
72,113
72,114
72,115
72,116
72,117
72,118
72,119
72,120
72,121
72,122
72,123
72,124
72,125
72,126
72,127
72,128
73,74
73,75
73,76
73,77
73,78
73,79
73,80
73,81
73,82
73,83
73,84
73,85
73,86
73,87
73,88
73,89
73,90
73,91
73,93
73,94
73,95
73,96
73,97
73,98
73,99
73,100
73,101
73,102
73,103
73,104
73,105
73,106
73,107
73,108
73,109
73,110
75,93
75,112
75,129
75,149
75,160
75,171
75,182
75,193
75,204
75,215
75,225
75,234
75,242
75,249
75,255
75,265
75,273
76,93
76,94
76,112
76,113
76,129
76,130
76,149
76,150
76,160
76,161
76,171
76,172
76,182
76,183
76,193
76,194
76,204
76,205
76,215
76,216
76,225
76,226
76,234
76,235
76,242
76,243
76,249
76,250
76,255
76,256
76,265
76,266
76,273
76,274
77,93
77,94
77,95
77,112
77,113
77,114
77,129
77,130
77,131
77,149
77,150
77,151
77,160
77,161
77,162
77,171
77,172
77,173
77,182
77,183
77,184
77,193
77,194
77,195
77,204
77,205
77,206
77,215
77,216
77,217
77,225
77,226
77,227
77,234
77,235
77,236
77,242
77,243
77,244
77,249
77,250
77,251
77,255
77,256
77,257
77,265
77,266
77,267
78,93
78,94
78,95
78,96
78,112
78,113
78,114
78,115
78,129
78,130
78,131
78,132
78,149
78,150
78,151
78,152
78,160
78,161
78,162
78,163
78,171
78,172
78,173
78,174
78,182
78,183
78,184
78,185
78,193
78,194
78,195
78,196
78,204
78,205
78,206
78,207
78,215
78,216
78,217
78,218
78,225
78,226
78,227
78,228
78,234
78,235
78,236
78,237
78,242
78,243
78,244
78,245
78,249
78,250
78,251
78,252
78,255
78,256
78,257
78,258
79,93
79,94
79,95
79,96
79,97
79,112
79,113
79,114
79,115
79,116
79,129
79,130
79,131
79,132
79,133
79,149
79,150
79,151
79,152
79,153
79,160
79,161
79,162
79,163
79,164
79,171
79,172
79,173
79,174
79,175
79,182
79,183
79,184
79,185
79,186
79,193
79,194
79,195
79,196
79,197
79,204
79,205
79,206
79,207
79,208
79,215
79,216
79,217
79,218
79,219
79,225
79,226
79,227
79,228
79,229
79,234
79,235
79,236
79,237
79,238
79,242
79,243
79,244
79,245
79,246
79,249
79,250
79,251
79,252
79,253
80,93
80,94
80,95
80,96
80,97
80,98
80,112
80,113
80,114
80,115
80,116
80,117
80,129
80,130
80,131
80,132
80,133
80,134
80,149
80,150
80,151
80,152
80,153
80,154
80,160
80,161
80,162
80,163
80,164
80,165
80,171
80,172
80,173
80,174
80,175
80,176
80,182
80,183
80,184
80,185
80,186
80,187
80,193
80,194
80,195
80,196
80,197
80,198
80,204
80,205
80,206
80,207
80,208
80,209
80,215
80,216
80,217
80,218
80,219
80,220
80,225
80,226
80,227
80,228
80,229
80,230
80,234
80,235
80,236
80,237
80,238
80,239
80,242
80,243
80,244
80,245
80,246
80,247
81,93
81,94
81,95
81,96
81,97
81,98
81,99
81,112
81,113
81,114
81,115
81,116
81,117
81,118
81,129
81,130
81,131
81,132
81,133
81,134
81,135
81,149
81,150
81,151
81,152
81,153
81,154
81,155
81,160
81,161
81,162
81,163
81,164
81,165
81,166
81,171
81,172
81,173
81,174
81,175
81,176
81,177
81,182
81,183
81,184
81,185
81,186
81,187
81,188
81,193
81,194
81,195
81,196
81,197
81,198
81,199
81,204
81,205
81,206
81,207
81,208
81,209
81,210
81,215
81,216
81,217
81,218
81,219
81,220
81,221
81,225
81,226
81,227
81,228
81,229
81,230
81,231
81,234
81,235
81,236
81,237
81,238
81,239
81,240
82,93
82,94
82,95
82,96
82,97
82,98
82,99
82,100
82,112
82,113
82,114
82,115
82,116
82,117
82,118
82,119
82,129
82,130
82,131
82,132
82,133
82,134
82,135
82,136
82,149
82,150
82,151
82,152
82,153
82,154
82,155
82,156
82,160
82,161
82,162
82,163
82,164
82,165
82,166
82,167
82,171
82,172
82,173
82,174
82,175
82,176
82,177
82,178
82,182
82,183
82,184
82,185
82,186
82,187
82,188
82,189
82,193
82,194
82,195
82,196
82,197
82,198
82,199
82,200
82,204
82,205
82,206
82,207
82,208
82,209
82,210
82,211
82,215
82,216
82,217
82,218
82,219
82,220
82,221
82,222
82,225
82,226
82,227
82,228
82,229
82,230
82,231
82,232
83,93
83,94
83,95
83,96
83,97
83,98
83,99
83,100
83,101
83,112
83,113
83,114
83,115
83,116
83,117
83,118
83,119
83,120
83,129
83,130
83,131
83,132
83,133
83,134
83,135
83,136
83,137
83,149
83,150
83,151
83,152
83,153
83,154
83,155
83,156
83,157
83,160
83,161
83,162
83,163
83,164
83,165
83,166
83,167
83,168
83,171
83,172
83,173
83,174
83,175
83,176
83,177
83,178
83,179
83,182
83,183
83,184
83,185
83,186
83,187
83,188
83,189
83,190
83,193
83,194
83,195
83,196
83,197
83,198
83,199
83,200
83,201
83,204
83,205
83,206
83,207
83,208
83,209
83,210
83,211
83,212
83,215
83,216
83,217
83,218
83,219
83,220
83,221
83,222
83,223
84,93
84,94
84,95
84,96
84,97
84,98
84,99
84,100
84,101
84,102
84,112
84,113
84,114
84,115
84,116
84,117
84,118
84,119
84,120
84,121
84,129
84,130
84,131
84,132
84,133
84,134
84,135
84,136
84,137
84,138
84,149
84,150
84,151
84,152
84,153
84,154
84,155
84,156
84,157
84,158
84,160
84,161
84,162
84,163
84,164
84,165
84,166
84,167
84,168
84,169
84,171
84,172
84,173
84,174
84,175
84,176
84,177
84,178
84,179
84,180
84,182
84,183
84,184
84,185
84,186
84,187
84,188
84,189
84,190
84,191
84,193
84,194
84,195
84,196
84,197
84,198
84,199
84,200
84,201
84,202
84,204
84,205
84,206
84,207
84,208
84,209
84,210
84,211
84,212
84,213
85,93
85,94
85,95
85,96
85,97
85,98
85,99
85,100
85,101
85,102
85,103
85,112
85,113
85,114
85,115
85,116
85,117
85,118
85,119
85,120
85,121
85,122
85,129
85,130
85,131
85,132
85,133
85,134
85,135
85,136
85,137
85,138
85,139
85,149
85,150
85,151
85,152
85,153
85,154
85,155
85,156
85,157
85,158
85,159
85,160
85,161
85,162
85,163
85,164
85,165
85,166
85,167
85,168
85,169
85,170
85,171
85,172
85,173
85,174
85,175
85,176
85,177
85,178
85,179
85,180
85,181
85,182
85,183
85,184
85,185
85,186
85,187
85,188
85,189
85,190
85,191
85,192
85,193
85,194
85,195
85,196
85,197
85,198
85,199
85,200
85,201
85,202
85,203
86,93
86,94
86,95
86,96
86,97
86,98
86,99
86,100
86,101
86,102
86,103
86,104
86,112
86,113
86,114
86,115
86,116
86,117
86,118
86,119
86,120
86,121
86,122
86,123
86,129
86,130
86,131
86,132
86,133
86,134
86,135
86,136
86,137
86,138
86,139
86,140
86,149
86,150
86,151
86,152
86,153
86,154
86,155
86,156
86,157
86,158
86,159
86,160
86,161
86,162
86,163
86,164
86,165
86,166
86,167
86,168
86,169
86,170
86,171
86,172
86,173
86,174
86,175
86,176
86,177
86,178
86,179
86,180
86,181
86,182
86,183
86,184
86,185
86,186
86,187
86,188
86,189
86,190
86,191
86,192
87,93
87,94
87,95
87,96
87,97
87,98
87,99
87,100
87,101
87,102
87,103
87,104
87,105
87,112
87,113
87,114
87,115
87,116
87,117
87,118
87,119
87,120
87,121
87,122
87,123
87,124
87,129
87,130
87,131
87,132
87,133
87,134
87,135
87,136
87,137
87,138
87,139
87,140
87,141
87,149
87,150
87,151
87,152
87,153
87,154
87,155
87,156
87,157
87,158
87,159
87,160
87,161
87,162
87,163
87,164
87,165
87,166
87,167
87,168
87,169
87,170
87,171
87,172
87,173
87,174
87,175
87,176
87,177
87,178
87,179
87,180
87,181
88,93
88,94
88,95
88,96
88,97
88,98
88,99
88,100
88,101
88,102
88,103
88,104
88,105
88,106
88,112
88,113
88,114
88,115
88,116
88,117
88,118
88,119
88,120
88,121
88,122
88,123
88,124
88,125
88,129
88,130
88,131
88,132
88,133
88,134
88,135
88,136
88,137
88,138
88,139
88,140
88,141
88,142
88,149
88,150
88,151
88,152
88,153
88,154
88,155
88,156
88,157
88,158
88,159
88,160
88,161
88,162
88,163
88,164
88,165
88,166
88,167
88,168
88,169
88,170
89,93
89,94
89,95
89,96
89,97
89,98
89,99
89,100
89,101
89,102
89,103
89,104
89,105
89,106
89,107
89,112
89,113
89,114
