NestedExtraction,AncestorExtraction,CCR
88,30,2
89,30,2
90,30,2
91,30,1
92,30,1
93,30,1
94,30,1
95,30,2
96,30,1
97,30,1
98,30,1
99,30,2
100,30,1
101,30,1
102,30,1
103,30,1
104,30,1
105,30,1
106,30,1
107,30,1
32,31,11
33,31,11
34,31,9
35,31,2
36,31,2
37,31,2
39,31,11
40,31,11
41,31,11
42,31,9
43,31,2
44,31,2
45,31,2
47,31,9
48,31,9
49,31,9
50,31,7
52,31,9
53,31,9
54,31,9
55,31,8
56,31,8
57,31,7
58,31,7
59,31,7
61,31,9
62,31,9
63,31,9
64,31,8
65,31,8
66,31,7
67,31,7
68,31,7
69,31,7
70,31,5
71,31,7
72,31,5
73,31,3
74,31,2
76,31,2
77,31,2
78,31,2
79,31,1
80,31,1
82,31,2
83,31,2
84,31,2
85,31,1
86,31,1
88,31,2
89,31,2
90,31,2
91,31,1
92,31,1
93,31,1
94,31,1
96,31,1
97,31,1
98,31,1
100,31,1
101,31,1
102,31,1
103,31,1
104,31,1
33,32,11
34,32,9
35,32,2
36,32,2
37,32,2
40,32,11
41,32,11
42,32,9
43,32,2
44,32,2
45,32,2
48,32,9
49,32,9
50,32,7
53,32,9
54,32,9
55,32,8
56,32,8
57,32,7
58,32,7
59,32,7
62,32,9
63,32,9
64,32,8
65,32,8
66,32,7
67,32,7
68,32,7
69,32,7
70,32,5
71,32,7
72,32,5
73,32,3
74,32,2
77,32,2
78,32,2
79,32,1
80,32,1
83,32,2
84,32,2
85,32,1
86,32,1
89,32,2
90,32,2
91,32,1
92,32,1
93,32,1
94,32,1
97,32,1
98,32,1
101,32,1
102,32,1
103,32,1
104,32,1
34,33,9
35,33,2
36,33,2
37,33,2
41,33,11
42,33,9
43,33,2
44,33,2
45,33,2
49,33,9
50,33,7
54,33,9
55,33,8
56,33,8
57,33,7
58,33,7
59,33,7
63,33,9
64,33,8
65,33,8
66,33,7
67,33,7
68,33,7
69,33,7
70,33,5
71,33,7
72,33,5
73,33,3
74,33,2
78,33,2
79,33,1
80,33,1
84,33,2
85,33,1
86,33,1
90,33,2
91,33,1
92,33,1
93,33,1
94,33,1
98,33,1
102,33,1
103,33,1
104,33,1
35,34,2
36,34,2
37,34,2
42,34,9
43,34,2
44,34,2
45,34,2
50,34,7
58,34,7
59,34,7
67,34,7
68,34,7
69,34,7
70,34,5
71,34,7
72,34,5
73,34,3
74,34,2
36,35,2
37,35,2
43,35,2
44,35,2
45,35,2
37,36,2
44,36,2
45,36,2
45,37,2
39,38,11
40,38,11
41,38,11
42,38,9
43,38,2
44,38,2
45,38,2
46,38,10
47,38,9
48,38,9
49,38,9
50,38,7
51,38,10
52,38,9
53,38,9
54,38,9
55,38,8
56,38,8
57,38,7
58,38,7
59,38,7
60,38,10
61,38,9
62,38,9
63,38,9
64,38,8
65,38,8
66,38,7
67,38,7
68,38,7
69,38,7
70,38,5
71,38,7
72,38,5
73,38,3
74,38,2
75,38,3
76,38,2
77,38,2
78,38,2
79,38,1
80,38,1
81,38,3
82,38,2
83,38,2
84,38,2
85,38,1
86,38,1
87,38,3
88,38,2
89,38,2
90,38,2
91,38,1
92,38,1
93,38,1
94,38,1
95,38,2
96,38,1
97,38,1
98,38,1
99,38,2
100,38,1
101,38,1
102,38,1
103,38,1
104,38,1
105,38,1
106,38,1
107,38,1
40,39,11
41,39,11
42,39,9
43,39,2
44,39,2
45,39,2
47,39,9
48,39,9
49,39,9
50,39,7
52,39,9
53,39,9
54,39,9
55,39,8
56,39,8
57,39,7
58,39,7
59,39,7
61,39,9
62,39,9
63,39,9
64,39,8
65,39,8
66,39,7
67,39,7
68,39,7
69,39,7
70,39,5
71,39,7
72,39,5
73,39,3
74,39,2
76,39,2
77,39,2
78,39,2
79,39,1
80,39,1
82,39,2
83,39,2
84,39,2
85,39,1
86,39,1
88,39,2
89,39,2
90,39,2
91,39,1
92,39,1
93,39,1
94,39,1
96,39,1
97,39,1
98,39,1
100,39,1
101,39,1
102,39,1
103,39,1
104,39,1
41,40,11
42,40,9
43,40,2
44,40,2
45,40,2
48,40,9
49,40,9
50,40,7
53,40,9
54,40,9
55,40,8
56,40,8
57,40,7
58,40,7
59,40,7
62,40,9
63,40,9
64,40,8
65,40,8
66,40,7
67,40,7
68,40,7
69,40,7
70,40,5
71,40,7
72,40,5
73,40,3
74,40,2
77,40,2
78,40,2
79,40,1
80,40,1
83,40,2
84,40,2
85,40,1
86,40,1
89,40,2
90,40,2
91,40,1
92,40,1
93,40,1
94,40,1
97,40,1
98,40,1
101,40,1
102,40,1
103,40,1
104,40,1
42,41,9
43,41,2
44,41,2
45,41,2
49,41,9
50,41,7
54,41,9
55,41,8
56,41,8
57,41,7
58,41,7
59,41,7
63,41,9
64,41,8
65,41,8
66,41,7
67,41,7
68,41,7
69,41,7
70,41,5
71,41,7
72,41,5
73,41,3
74,41,2
78,41,2
79,41,1
80,41,1
84,41,2
85,41,1
86,41,1
90,41,2
91,41,1
92,41,1
93,41,1
94,41,1
98,41,1
102,41,1
103,41,1
104,41,1
43,42,2
44,42,2
45,42,2
50,42,7
58,42,7
59,42,7
67,42,7
68,42,7
69,42,7
70,42,5
71,42,7
72,42,5
73,42,3
74,42,2
44,43,2
45,43,2
45,44,2
47,46,9
48,46,9
49,46,9
50,46,7
51,46,10
52,46,9
53,46,9
54,46,9
55,46,8
56,46,8
57,46,7
58,46,7
59,46,7
60,46,10
61,46,9
62,46,9
63,46,9
64,46,8
65,46,8
66,46,7
67,46,7
68,46,7
69,46,7
70,46,5
71,46,7
72,46,5
73,46,3
74,46,2
75,46,3
76,46,2
77,46,2
78,46,2
79,46,1
80,46,1
81,46,3
82,46,2
83,46,2
84,46,2
85,46,1
86,46,1
87,46,3
88,46,2
89,46,2
90,46,2
91,46,1
92,46,1
93,46,1
94,46,1
95,46,2
96,46,1
97,46,1
98,46,1
99,46,2
100,46,1
101,46,1
102,46,1
103,46,1
104,46,1
105,46,1
106,46,1
107,46,1
48,47,9
49,47,9
50,47,7
52,47,9
53,47,9
54,47,9
55,47,8
56,47,8
57,47,7
58,47,7
59,47,7
61,47,9
62,47,9
63,47,9
64,47,8
65,47,8
66,47,7
67,47,7
68,47,7
69,47,7
70,47,5
71,47,7
72,47,5
73,47,3
74,47,2
76,47,2
77,47,2
78,47,2
79,47,1
80,47,1
82,47,2
83,47,2
84,47,2
85,47,1
86,47,1
88,47,2
89,47,2
90,47,2
91,47,1
92,47,1
93,47,1
94,47,1
96,47,1
97,47,1
98,47,1
100,47,1
101,47,1
102,47,1
103,47,1
104,47,1
49,48,9
50,48,7
53,48,9
54,48,9
55,48,8
56,48,8
57,48,7
58,48,7
59,48,7
62,48,9
63,48,9
64,48,8
65,48,8
66,48,7
67,48,7
68,48,7
69,48,7
70,48,5
71,48,7
72,48,5
73,48,3
74,48,2
77,48,2
78,48,2
79,48,1
80,48,1
83,48,2
84,48,2
85,48,1
86,48,1
89,48,2
90,48,2
91,48,1
92,48,1
93,48,1
94,48,1
97,48,1
98,48,1
101,48,1
102,48,1
103,48,1
104,48,1
50,49,7
54,49,9
55,49,8
56,49,8
57,49,7
58,49,7
59,49,7
63,49,9
64,49,8
65,49,8
66,49,7
67,49,7
68,49,7
69,49,7
70,49,5
71,49,7
72,49,5
73,49,3
74,49,2
78,49,2
79,49,1
80,49,1
84,49,2
85,49,1
86,49,1
90,49,2
91,49,1
92,49,1
93,49,1
94,49,1
98,49,1
102,49,1
103,49,1
104,49,1
58,50,7
59,50,7
67,50,7
68,50,7
69,50,7
70,50,5
71,50,7
72,50,5
73,50,3
74,50,2
52,51,9
53,51,9
54,51,9
55,51,8
56,51,8
57,51,7
58,51,7
59,51,7
60,51,10
61,51,9
62,51,9
63,51,9
64,51,8
65,51,8
66,51,7
67,51,7
68,51,7
69,51,7
70,51,5
71,51,7
72,51,5
73,51,3
74,51,2
75,51,3
76,51,2
77,51,2
78,51,2
79,51,1
80,51,1
81,51,3
82,51,2
83,51,2
84,51,2
85,51,1
86,51,1
87,51,3
88,51,2
89,51,2
90,51,2
91,51,1
92,51,1
93,51,1
94,51,1
95,51,2
96,51,1
97,51,1
98,51,1
99,51,2
100,51,1
101,51,1
102,51,1
103,51,1
104,51,1
105,51,1
106,51,1
107,51,1
53,52,9
54,52,9
55,52,8
56,52,8
57,52,7
58,52,7
59,52,7
61,52,9
62,52,9
63,52,9
64,52,8
65,52,8
66,52,7
67,52,7
68,52,7
69,52,7
70,52,5
71,52,7
72,52,5
73,52,3
74,52,2
76,52,2
77,52,2
78,52,2
79,52,1
80,52,1
82,52,2
83,52,2
84,52,2
85,52,1
86,52,1
88,52,2
89,52,2
90,52,2
91,52,1
92,52,1
93,52,1
94,52,1
96,52,1
97,52,1
98,52,1
100,52,1
101,52,1
102,52,1
103,52,1
104,52,1
54,53,9
55,53,8
56,53,8
57,53,7
58,53,7
59,53,7
62,53,9
63,53,9
64,53,8
65,53,8
66,53,7
67,53,7
68,53,7
69,53,7
70,53,5
71,53,7
72,53,5
73,53,3
74,53,2
77,53,2
78,53,2
79,53,1
80,53,1
83,53,2
84,53,2
85,53,1
86,53,1
89,53,2
90,53,2
91,53,1
92,53,1
93,53,1
94,53,1
97,53,1
98,53,1
101,53,1
102,53,1
103,53,1
104,53,1
55,54,8
56,54,8
57,54,7
58,54,7
59,54,7
63,54,9
64,54,8
65,54,8
66,54,7
67,54,7
68,54,7
69,54,7
70,54,5
71,54,7
72,54,5
73,54,3
74,54,2
78,54,2
79,54,1
80,54,1
84,54,2
85,54,1
86,54,1
90,54,2
91,54,1
92,54,1
93,54,1
94,54,1
98,54,1
102,54,1
103,54,1
104,54,1
56,55,8
57,55,7
58,55,7
59,55,7
64,55,8
65,55,8
66,55,7
67,55,7
68,55,7
69,55,7
70,55,5
71,55,7
72,55,5
73,55,3
74,55,2
79,55,1
80,55,1
85,55,1
86,55,1
91,55,1
92,55,1
93,55,1
94,55,1
57,56,7
58,56,7
59,56,7
65,56,8
66,56,7
67,56,7
68,56,7
69,56,7
70,56,5
71,56,7
72,56,5
73,56,3
74,56,2
80,56,1
86,56,1
92,56,1
93,56,1
94,56,1
58,57,7
59,57,7
66,57,7
67,57,7
68,57,7
69,57,7
70,57,5
71,57,7
72,57,5
73,57,3
74,57,2
59,58,7
67,58,7
68,58,7
69,58,7
70,58,5
71,58,7
72,58,5
73,58,3
74,58,2
68,59,7
69,59,7
70,59,5
71,59,7
72,59,5
73,59,3
74,59,2
61,60,9
62,60,9
63,60,9
64,60,8
65,60,8
66,60,7
67,60,7
68,60,7
69,60,7
70,60,5
71,60,7
72,60,5
73,60,3
74,60,2
75,60,3
76,60,2
77,60,2
78,60,2
79,60,1
80,60,1
81,60,3
82,60,2
83,60,2
84,60,2
85,60,1
86,60,1
87,60,3
88,60,2
89,60,2
90,60,2
91,60,1
92,60,1
93,60,1
94,60,1
95,60,2
96,60,1
97,60,1
98,60,1
99,60,2
100,60,1
101,60,1
102,60,1
103,60,1
104,60,1
105,60,1
106,60,1
107,60,1
62,61,9
63,61,9
64,61,8
65,61,8
66,61,7
67,61,7
68,61,7
69,61,7
70,61,5
71,61,7
72,61,5
73,61,3
74,61,2
76,61,2
77,61,2
78,61,2
79,61,1
80,61,1
82,61,2
83,61,2
84,61,2
85,61,1
86,61,1
88,61,2
89,61,2
90,61,2
91,61,1
92,61,1
93,61,1
94,61,1
96,61,1
97,61,1
98,61,1
100,61,1
101,61,1
102,61,1
103,61,1
104,61,1
63,62,9
64,62,8
65,62,8
66,62,7
67,62,7
68,62,7
69,62,7
70,62,5
71,62,7
72,62,5
73,62,3
74,62,2
77,62,2
78,62,2
79,62,1
80,62,1
83,62,2
84,62,2
85,62,1
86,62,1
89,62,2
90,62,2
91,62,1
92,62,1
93,62,1
94,62,1
97,62,1
98,62,1
101,62,1
102,62,1
103,62,1
104,62,1
64,63,8
65,63,8
66,63,7
67,63,7
68,63,7
69,63,7
70,63,5
71,63,7
72,63,5
73,63,3
74,63,2
78,63,2
79,63,1
80,63,1
84,63,2
85,63,1
86,63,1
90,63,2
91,63,1
92,63,1
93,63,1
94,63,1
98,63,1
102,63,1
103,63,1
104,63,1
65,64,8
66,64,7
67,64,7
68,64,7
69,64,7
70,64,5
71,64,7
72,64,5
73,64,3
74,64,2
79,64,1
80,64,1
85,64,1
86,64,1
91,64,1
92,64,1
93,64,1
94,64,1
66,65,7
67,65,7
68,65,7
69,65,7
70,65,5
71,65,7
72,65,5
73,65,3
74,65,2
80,65,1
86,65,1
92,65,1
93,65,1
94,65,1
67,66,7
68,66,7
69,66,7
70,66,5
71,66,7
72,66,5
73,66,3
74,66,2
68,67,7
69,67,7
70,67,5
71,67,7
72,67,5
73,67,3
74,67,2
69,68,7
70,68,5
71,68,7
72,68,5
73,68,3
74,68,2
70,69,3
71,69,4
72,69,3
73,69,2
74,69,1
72,70,3
73,70,2
72,71,3
73,71,2
74,71,1
73,72,2
76,75,2
77,75,2
78,75,2
79,75,1
80,75,1
81,75,3
82,75,2
83,75,2
84,75,2
85,75,1
86,75,1
87,75,3
88,75,2
89,75,2
90,75,2
91,75,1
92,75,1
93,75,1
94,75,1
95,75,2
96,75,1
97,75,1
98,75,1
99,75,2
100,75,1
101,75,1
102,75,1
103,75,1
104,75,1
105,75,1
106,75,1
107,75,1
77,76,2
78,76,2
79,76,1
80,76,1
82,76,2
83,76,2
84,76,2
85,76,1
86,76,1
88,76,2
89,76,2
90,76,2
91,76,1
92,76,1
93,76,1
94,76,1
96,76,1
97,76,1
98,76,1
100,76,1
101,76,1
102,76,1
103,76,1
104,76,1
78,77,2
79,77,1
80,77,1
83,77,2
84,77,2
85,77,1
86,77,1
89,77,2
90,77,2
91,77,1
92,77,1
93,77,1
94,77,1
97,77,1
98,77,1
101,77,1
102,77,1
103,77,1
104,77,1
79,78,1
80,78,1
84,78,2
85,78,1
86,78,1
90,78,2
91,78,1
92,78,1
93,78,1
94,78,1
98,78,1
102,78,1
103,78,1
104,78,1
80,79,1
85,79,1
86,79,1
91,79,1
92,79,1
93,79,1
94,79,1
86,80,1
92,80,1
93,80,1
94,80,1
82,81,2
83,81,2
84,81,2
85,81,1
86,81,1
87,81,3
88,81,2
89,81,2
90,81,2
91,81,1
92,81,1
93,81,1
94,81,1
95,81,2
96,81,1
97,81,1
98,81,1
99,81,2
100,81,1
101,81,1
102,81,1
103,81,1
104,81,1
105,81,1
106,81,1
107,81,1
83,82,2
84,82,2
85,82,1
86,82,1
88,82,2
89,82,2
90,82,2
91,82,1
92,82,1
93,82,1
94,82,1
96,82,1
97,82,1
98,82,1
100,82,1
101,82,1
102,82,1
103,82,1
104,82,1
84,83,2
85,83,1
86,83,1
89,83,2
90,83,2
91,83,1
92,83,1
93,83,1
94,83,1
97,83,1
98,83,1
101,83,1
102,83,1
103,83,1
104,83,1
85,84,1
86,84,1
90,84,2
91,84,1
92,84,1
93,84,1
94,84,1
98,84,1
102,84,1
103,84,1
104,84,1
86,85,1
91,85,1
92,85,1
93,85,1
94,85,1
92,86,1
93,86,1
94,86,1
88,87,2
89,87,2
90,87,2
91,87,1
92,87,1
93,87,1
94,87,1
95,87,2
96,87,1
97,87,1
98,87,1
99,87,2
100,87,1
101,87,1
102,87,1
103,87,1
104,87,1
105,87,1
106,87,1
107,87,1
89,88,2
90,88,2
91,88,1
92,88,1
93,88,1
94,88,1
96,88,1
97,88,1
98,88,1
100,88,1
101,88,1
102,88,1
103,88,1
104,88,1
90,89,2
91,89,1
92,89,1
93,89,1
94,89,1
97,89,1
98,89,1
101,89,1
102,89,1
103,89,1
104,89,1
91,90,1
92,90,1
93,90,1
94,90,1
98,90,1
102,90,1
103,90,1
104,90,1
92,91,1
93,91,1
94,91,1
93,92,1
94,92,1
94,93,1
96,95,1
97,95,1
98,95,1
99,95,2
100,95,1
101,95,1
102,95,1
103,95,1
104,95,1
105,95,1
106,95,1
107,95,1
97,96,1
98,96,1
100,96,1
101,96,1
102,96,1
103,96,1
104,96,1
98,97,1
101,97,1
102,97,1
103,97,1
104,97,1
102,98,1
103,98,1
104,98,1
100,99,1
101,99,1
102,99,1
103,99,1
104,99,1
105,99,1
106,99,1
107,99,1
101,100,1
102,100,1
103,100,1
104,100,1
102,101,1
103,101,1
104,101,1
103,102,1
104,102,1
104,103,1
106,105,1
107,105,1
107,106,1
109,108,3
