NestedExtraction,AncestorExtraction,CCR
61,34,1
63,34,6
64,34,5
65,34,5
66,34,4
67,34,4
68,34,1
70,34,5
71,34,4
72,34,4
73,34,3
74,34,3
75,34,2
76,34,2
77,34,2
78,34,2
79,34,2
80,34,2
81,34,2
82,34,2
84,34,2
85,34,1
86,34,1
88,34,2
89,34,1
90,34,1
92,34,1
94,34,1
36,35,2
37,35,1
38,35,1
39,35,1
42,35,5
43,35,2
44,35,1
45,35,1
46,35,1
49,35,4
50,35,1
53,35,4
54,35,1
60,35,4
61,35,1
67,35,4
68,35,1
74,35,3
75,35,2
76,35,2
77,35,2
78,35,2
79,35,2
80,35,2
81,35,2
82,35,2
37,36,1
38,36,1
39,36,1
43,36,2
44,36,1
45,36,1
46,36,1
50,36,1
54,36,1
61,36,1
68,36,1
38,37,1
39,37,1
44,37,1
45,37,1
46,37,1
39,38,1
45,38,1
46,38,1
46,39,1
41,40,7
42,40,5
43,40,2
44,40,1
45,40,1
46,40,1
47,40,9
48,40,6
49,40,4
50,40,1
51,40,9
52,40,6
53,40,4
54,40,1
55,40,9
56,40,6
57,40,5
58,40,5
59,40,4
60,40,4
61,40,1
62,40,9
63,40,6
64,40,5
65,40,5
66,40,4
67,40,4
68,40,1
69,40,8
70,40,5
71,40,4
72,40,4
73,40,3
74,40,3
75,40,2
76,40,2
77,40,2
78,40,2
79,40,2
80,40,2
81,40,2
82,40,2
83,40,5
84,40,2
85,40,1
86,40,1
87,40,5
88,40,2
89,40,1
90,40,1
91,40,4
92,40,1
93,40,4
94,40,1
95,40,3
96,40,2
97,40,2
98,40,2
99,40,2
100,40,2
101,40,2
102,40,2
103,40,2
104,40,2
42,41,5
43,41,2
44,41,1
45,41,1
46,41,1
48,41,6
49,41,4
50,41,1
52,41,6
53,41,4
54,41,1
56,41,6
57,41,5
58,41,5
59,41,4
60,41,4
61,41,1
63,41,6
64,41,5
65,41,5
66,41,4
67,41,4
68,41,1
70,41,5
71,41,4
72,41,4
73,41,3
74,41,3
75,41,2
76,41,2
77,41,2
78,41,2
79,41,2
80,41,2
81,41,2
82,41,2
84,41,2
85,41,1
86,41,1
88,41,2
89,41,1
90,41,1
92,41,1
94,41,1
43,42,2
44,42,1
45,42,1
46,42,1
49,42,4
50,42,1
53,42,4
54,42,1
60,42,4
61,42,1
67,42,4
68,42,1
74,42,3
75,42,2
76,42,2
77,42,2
78,42,2
79,42,2
80,42,2
81,42,2
82,42,2
44,43,1
45,43,1
46,43,1
50,43,1
54,43,1
61,43,1
68,43,1
45,44,1
46,44,1
46,45,1
48,47,6
49,47,4
50,47,1
51,47,9
52,47,6
53,47,4
54,47,1
55,47,9
56,47,6
57,47,5
58,47,5
59,47,4
60,47,4
61,47,1
62,47,9
63,47,6
64,47,5
65,47,5
66,47,4
67,47,4
68,47,1
69,47,8
70,47,5
71,47,4
72,47,4
73,47,3
74,47,3
75,47,2
76,47,2
77,47,2
78,47,2
79,47,2
80,47,2
81,47,2
82,47,2
83,47,5
84,47,2
85,47,1
86,47,1
87,47,5
88,47,2
89,47,1
90,47,1
91,47,4
92,47,1
93,47,4
94,47,1
95,47,3
96,47,2
97,47,2
98,47,2
99,47,2
100,47,2
101,47,2
102,47,2
103,47,2
104,47,2
49,48,4
50,48,1
52,48,6
53,48,4
54,48,1
56,48,6
57,48,5
58,48,5
59,48,4
60,48,4
61,48,1
63,48,6
64,48,5
65,48,5
66,48,4
67,48,4
68,48,1
70,48,5
71,48,4
72,48,4
73,48,3
74,48,3
75,48,2
76,48,2
77,48,2
78,48,2
79,48,2
80,48,2
81,48,2
82,48,2
84,48,2
85,48,1
86,48,1
88,48,2
89,48,1
90,48,1
92,48,1
94,48,1
50,49,1
53,49,4
54,49,1
60,49,4
61,49,1
67,49,4
68,49,1
74,49,3
75,49,2
76,49,2
77,49,2
78,49,2
79,49,2
80,49,2
81,49,2
82,49,2
54,50,1
61,50,1
68,50,1
52,51,6
53,51,4
54,51,1
55,51,9
56,51,6
57,51,5
58,51,5
59,51,4
60,51,4
61,51,1
62,51,9
63,51,6
64,51,5
65,51,5
66,51,4
67,51,4
68,51,1
69,51,8
70,51,5
71,51,4
72,51,4
73,51,3
74,51,3
75,51,2
76,51,2
77,51,2
78,51,2
79,51,2
80,51,2
81,51,2
82,51,2
83,51,5
84,51,2
85,51,1
86,51,1
87,51,5
88,51,2
89,51,1
90,51,1
91,51,4
92,51,1
93,51,4
94,51,1
95,51,3
96,51,2
97,51,2
98,51,2
99,51,2
100,51,2
101,51,2
102,51,2
103,51,2
104,51,2
53,52,4
54,52,1
56,52,6
57,52,5
58,52,5
59,52,4
60,52,4
61,52,1
63,52,6
64,52,5
65,52,5
66,52,4
67,52,4
68,52,1
70,52,5
71,52,4
72,52,4
73,52,3
74,52,3
75,52,2
76,52,2
77,52,2
78,52,2
79,52,2
80,52,2
81,52,2
82,52,2
84,52,2
85,52,1
86,52,1
88,52,2
89,52,1
90,52,1
92,52,1
94,52,1
54,53,1
60,53,4
61,53,1
67,53,4
68,53,1
74,53,3
75,53,2
76,53,2
77,53,2
78,53,2
79,53,2
80,53,2
81,53,2
82,53,2
61,54,1
68,54,1
56,55,6
57,55,5
58,55,5
59,55,4
60,55,4
61,55,1
62,55,9
63,55,6
64,55,5
65,55,5
66,55,4
67,55,4
68,55,1
69,55,8
70,55,5
71,55,4
72,55,4
73,55,3
74,55,3
75,55,2
76,55,2
77,55,2
78,55,2
79,55,2
80,55,2
81,55,2
82,55,2
83,55,5
84,55,2
85,55,1
86,55,1
87,55,5
88,55,2
89,55,1
90,55,1
91,55,4
92,55,1
93,55,4
94,55,1
95,55,3
96,55,2
97,55,2
98,55,2
99,55,2
100,55,2
101,55,2
102,55,2
103,55,2
104,55,2
57,56,5
58,56,5
59,56,4
60,56,4
61,56,1
63,56,6
64,56,5
65,56,5
66,56,4
67,56,4
68,56,1
70,56,5
71,56,4
72,56,4
73,56,3
74,56,3
75,56,2
76,56,2
77,56,2
78,56,2
79,56,2
80,56,2
81,56,2
82,56,2
84,56,2
85,56,1
86,56,1
88,56,2
89,56,1
90,56,1
92,56,1
94,56,1
58,57,5
59,57,4
60,57,4
61,57,1
64,57,5
65,57,5
66,57,4
67,57,4
68,57,1
71,57,4
72,57,4
73,57,3
74,57,3
75,57,2
76,57,2
77,57,2
78,57,2
79,57,2
80,57,2
81,57,2
82,57,2
85,57,1
86,57,1
89,57,1
90,57,1
59,58,4
60,58,4
61,58,1
65,58,5
66,58,4
67,58,4
68,58,1
72,58,4
73,58,3
74,58,3
75,58,2
76,58,2
77,58,2
78,58,2
79,58,2
80,58,2
81,58,2
82,58,2
86,58,1
90,58,1
60,59,4
61,59,1
66,59,4
67,59,4
68,59,1
73,59,3
74,59,3
75,59,2
76,59,2
77,59,2
78,59,2
79,59,2
80,59,2
81,59,2
82,59,2
61,60,1
67,60,4
68,60,1
74,60,3
75,60,2
76,60,2
77,60,2
78,60,2
79,60,2
80,60,2
81,60,2
82,60,2
68,61,1
63,62,6
64,62,5
65,62,5
66,62,4
67,62,4
68,62,1
69,62,8
70,62,5
71,62,4
72,62,4
73,62,3
74,62,3
75,62,2
76,62,2
77,62,2
78,62,2
79,62,2
80,62,2
81,62,2
82,62,2
83,62,5
84,62,2
85,62,1
86,62,1
87,62,5
88,62,2
89,62,1
90,62,1
91,62,4
92,62,1
93,62,4
94,62,1
95,62,3
96,62,2
97,62,2
98,62,2
99,62,2
100,62,2
101,62,2
102,62,2
103,62,2
104,62,2
64,63,5
65,63,5
66,63,4
67,63,4
68,63,1
70,63,5
71,63,4
72,63,4
73,63,3
74,63,3
75,63,2
76,63,2
77,63,2
78,63,2
79,63,2
80,63,2
81,63,2
82,63,2
84,63,2
85,63,1
86,63,1
88,63,2
89,63,1
90,63,1
92,63,1
94,63,1
65,64,5
66,64,4
67,64,4
68,64,1
71,64,4
72,64,4
73,64,3
74,64,3
75,64,2
76,64,2
77,64,2
78,64,2
79,64,2
80,64,2
81,64,2
82,64,2
85,64,1
86,64,1
89,64,1
90,64,1
66,65,4
67,65,4
68,65,1
72,65,4
73,65,3
74,65,3
75,65,2
76,65,2
77,65,2
78,65,2
79,65,2
80,65,2
81,65,2
82,65,2
86,65,1
90,65,1
67,66,4
68,66,1
73,66,3
74,66,3
75,66,2
76,66,2
77,66,2
78,66,2
79,66,2
80,66,2
81,66,2
82,66,2
68,67,1
74,67,3
75,67,2
76,67,2
77,67,2
78,67,2
79,67,2
80,67,2
81,67,2
82,67,2
70,69,5
71,69,4
72,69,4
73,69,3
74,69,3
75,69,2
76,69,2
77,69,2
78,69,2
79,69,2
80,69,2
81,69,2
82,69,2
83,69,5
84,69,2
85,69,1
86,69,1
87,69,5
88,69,2
89,69,1
90,69,1
91,69,4
92,69,1
93,69,4
94,69,1
95,69,3
96,69,2
97,69,2
98,69,2
99,69,2
100,69,2
101,69,2
102,69,2
103,69,2
104,69,2
71,70,4
72,70,4
73,70,3
74,70,3
75,70,2
76,70,2
77,70,2
78,70,2
79,70,2
80,70,2
81,70,2
82,70,2
84,70,2
85,70,1
86,70,1
88,70,2
89,70,1
90,70,1
92,70,1
94,70,1
72,71,4
73,71,3
74,71,3
75,71,2
76,71,2
77,71,2
78,71,2
79,71,2
80,71,2
81,71,2
82,71,2
85,71,1
86,71,1
89,71,1
90,71,1
73,72,3
74,72,3
75,72,2
76,72,2
77,72,2
78,72,2
79,72,2
80,72,2
81,72,2
82,72,2
86,72,1
90,72,1
74,73,3
75,73,2
76,73,2
77,73,2
78,73,2
79,73,2
80,73,2
81,73,2
82,73,2
75,74,2
76,74,2
77,74,2
78,74,2
79,74,2
80,74,2
81,74,2
82,74,2
76,75,1
77,75,1
78,75,1
79,75,1
80,75,1
81,75,1
82,75,1
78,76,1
80,76,1
82,76,1
78,77,1
79,77,1
80,77,1
81,77,1
82,77,1
80,78,1
82,78,1
80,79,1
81,79,1
82,79,1
82,80,1
82,81,1
84,83,2
85,83,1
86,83,1
87,83,5
88,83,2
89,83,1
90,83,1
91,83,4
92,83,1
93,83,4
94,83,1
95,83,3
96,83,2
97,83,2
98,83,2
99,83,2
100,83,2
101,83,2
102,83,2
103,83,2
104,83,2
85,84,1
86,84,1
88,84,2
89,84,1
90,84,1
92,84,1
94,84,1
86,85,1
89,85,1
90,85,1
90,86,1
88,87,2
89,87,1
90,87,1
91,87,4
92,87,1
93,87,4
94,87,1
95,87,3
96,87,2
97,87,2
98,87,2
99,87,2
100,87,2
101,87,2
102,87,2
103,87,2
104,87,2
89,88,1
90,88,1
92,88,1
94,88,1
90,89,1
92,91,1
93,91,4
94,91,1
95,91,3
96,91,2
97,91,2
98,91,2
99,91,2
100,91,2
101,91,2
102,91,2
103,91,2
104,91,2
94,92,1
94,93,1
95,93,3
96,93,2
97,93,2
98,93,2
99,93,2
100,93,2
101,93,2
102,93,2
103,93,2
104,93,2
96,95,2
97,95,2
98,95,2
99,95,2
100,95,2
101,95,2
102,95,2
103,95,2
104,95,2
97,96,1
98,96,1
99,96,1
100,96,1
101,96,1
102,96,1
103,96,1
104,96,1
98,97,1
100,97,1
101,97,1
103,97,1
104,97,1
101,98,1
104,98,1
100,99,1
101,99,1
102,99,1
103,99,1
104,99,1
101,100,1
103,100,1
104,100,1
104,101,1
103,102,1
104,102,1
104,103,1
106,105,20
107,105,20
108,105,19
109,105,18
110,105,16
111,105,18
112,105,16
113,105,18
114,105,16
115,105,18
116,105,16
117,105,14
118,105,3
119,105,11
120,105,8
121,105,4
122,105,8
123,105,4
124,105,4
125,105,2
126,105,1
127,105,1
128,105,1
107,106,20
108,106,19
109,106,18
110,106,16
111,106,18
112,106,16
113,106,18
114,106,16
115,106,18
116,106,16
117,106,14
118,106,3
119,106,11
120,106,8
121,106,4
122,106,8
123,106,4
124,106,4
125,106,2
127,106,1
128,106,1
108,107,19
109,107,18
110,107,16
111,107,18
112,107,16
113,107,18
114,107,16
115,107,18
116,107,16
117,107,14
118,107,3
119,107,11
120,107,8
121,107,4
122,107,8
123,107,4
124,107,4
125,107,2
128,107,1
109,108,18
110,108,16
111,108,18
112,108,16
113,108,18
114,108,16
115,108,18
116,108,16
117,108,14
118,108,3
119,108,11
120,108,8
121,108,4
122,108,8
123,108,4
124,108,4
125,108,2
110,109,11
111,109,12
112,109,11
113,109,12
114,109,11
115,109,12
116,109,11
117,109,10
118,109,2
119,109,8
120,109,6
121,109,3
122,109,6
123,109,3
124,109,3
125,109,1
112,110,11
114,110,11
116,110,11
117,110,10
118,110,2
119,110,8
120,110,6
121,110,3
122,110,6
123,110,3
124,110,3
112,111,11
113,111,12
114,111,11
115,111,12
116,111,11
117,111,10
118,111,2
119,111,8
120,111,6
121,111,3
122,111,6
123,111,3
124,111,3
125,111,1
114,112,11
116,112,11
117,112,10
118,112,2
119,112,8
120,112,6
121,112,3
122,112,6
123,112,3
124,112,3
114,113,11
115,113,12
116,113,11
117,113,10
118,113,2
119,113,8
120,113,6
121,113,3
122,113,6
123,113,3
124,113,3
125,113,1
116,114,11
117,114,10
118,114,2
119,114,8
120,114,6
121,114,3
122,114,6
123,114,3
124,114,3
116,115,11
117,115,10
118,115,2
119,115,8
120,115,6
121,115,3
122,115,6
123,115,3
124,115,3
125,115,1
117,116,10
118,116,2
119,116,8
120,116,6
121,116,3
122,116,6
123,116,3
124,116,3
118,117,1
119,117,5
120,117,4
121,117,2
122,117,4
123,117,2
124,117,2
120,119,4
121,119,2
122,119,4
123,119,2
124,119,2
121,120,1
122,120,2
123,120,1
124,120,1
123,121,1
123,122,1
124,122,1
127,126,1
128,126,1
128,127,1
