NestedExtraction,AncestorExtraction,CCR
114,113,2
115,113,1
116,113,1
118,113,1
119,113,1
121,113,1
122,113,1
115,114,1
116,114,1
119,114,1
122,114,1
116,115,1
118,117,1
119,117,1
120,117,1
121,117,1
122,117,1
119,118,1
121,118,1
122,118,1
122,119,1
121,120,1
122,120,1
122,121,1
124,123,3
125,123,3
126,123,3
127,123,2
125,124,3
126,124,3
127,124,2
126,125,3
127,125,2
127,126,2
