NestedExtraction,AncestorExtraction,CCR
81,74,10
82,74,10
83,74,10
86,74,20
87,74,10
88,74,10
89,74,10
90,74,9
91,74,7
92,74,7
93,74,3
96,74,10
99,74,10
102,74,10
103,74,9
104,74,7
105,74,7
106,74,3
76,75,10
77,75,10
81,75,10
82,75,10
83,75,10
87,75,10
88,75,10
89,75,10
90,75,9
91,75,7
92,75,7
93,75,3
77,76,10
82,76,10
83,76,10
88,76,10
89,76,10
90,76,9
91,76,7
92,76,7
93,76,3
83,77,10
89,77,10
90,77,9
91,77,7
92,77,7
93,77,3
79,78,20
80,78,20
81,78,10
82,78,10
83,78,10
84,78,20
85,78,20
86,78,20
87,78,10
88,78,10
89,78,10
90,78,9
91,78,7
92,78,7
93,78,3
94,78,10
95,78,10
96,78,10
97,78,10
98,78,10
99,78,10
100,78,10
101,78,10
102,78,10
103,78,9
104,78,7
105,78,7
106,78,3
80,79,20
81,79,10
82,79,10
83,79,10
85,79,20
86,79,20
87,79,10
88,79,10
89,79,10
90,79,9
91,79,7
92,79,7
93,79,3
95,79,10
96,79,10
98,79,10
99,79,10
101,79,10
102,79,10
103,79,9
104,79,7
105,79,7
106,79,3
81,80,10
82,80,10
83,80,10
86,80,20
87,80,10
88,80,10
89,80,10
90,80,9
91,80,7
92,80,7
93,80,3
96,80,10
99,80,10
102,80,10
103,80,9
104,80,7
105,80,7
106,80,3
82,81,10
83,81,10
87,81,10
88,81,10
89,81,10
90,81,9
91,81,7
92,81,7
93,81,3
83,82,10
88,82,10
89,82,10
90,82,9
91,82,7
92,82,7
93,82,3
89,83,10
90,83,9
91,83,7
92,83,7
93,83,3
85,84,20
86,84,20
87,84,10
88,84,10
89,84,10
90,84,9
91,84,7
92,84,7
93,84,3
94,84,10
95,84,10
96,84,10
97,84,10
98,84,10
99,84,10
100,84,10
101,84,10
102,84,10
103,84,9
104,84,7
105,84,7
106,84,3
86,85,20
87,85,10
88,85,10
89,85,10
90,85,9
91,85,7
92,85,7
93,85,3
95,85,10
96,85,10
98,85,10
99,85,10
101,85,10
102,85,10
103,85,9
104,85,7
105,85,7
106,85,3
87,86,10
88,86,10
89,86,10
90,86,9
91,86,7
92,86,7
93,86,3
96,86,10
99,86,10
102,86,10
103,86,9
104,86,7
105,86,7
106,86,3
88,87,10
89,87,10
90,87,9
91,87,7
92,87,7
93,87,3
89,88,10
90,88,9
91,88,7
92,88,7
93,88,3
90,89,9
91,89,7
92,89,7
93,89,3
91,90,6
92,90,6
93,90,3
92,91,5
93,91,3
93,92,3
95,94,10
96,94,10
97,94,10
98,94,10
99,94,10
100,94,10
101,94,10
102,94,10
103,94,9
104,94,7
105,94,7
106,94,3
96,95,10
98,95,10
99,95,10
101,95,10
102,95,10
103,95,9
104,95,7
105,95,7
106,95,3
99,96,10
102,96,10
103,96,9
104,96,7
105,96,7
106,96,3
98,97,10
99,97,10
100,97,10
101,97,10
102,97,10
103,97,9
104,97,7
105,97,7
106,97,3
99,98,10
101,98,10
102,98,10
103,98,9
104,98,7
105,98,7
106,98,3
102,99,10
103,99,9
104,99,7
105,99,7
106,99,3
101,100,10
102,100,10
103,100,9
104,100,7
105,100,7
106,100,3
102,101,10
103,101,9
104,101,7
105,101,7
106,101,3
103,102,9
104,102,7
105,102,7
106,102,3
104,103,6
105,103,6
106,103,3
105,104,5
106,104,3
106,105,3
