NestedExtraction,AncestorExtraction,CCR
65,21,125
66,21,125
67,21,125
68,21,125
69,21,25
70,21,24
71,21,24
72,21,6
73,21,6
74,21,24
75,21,24
76,21,6
77,21,6
78,21,24
79,21,24
80,21,6
81,21,6
82,21,24
83,21,24
84,21,6
85,21,6
86,21,24
87,21,24
88,21,6
89,21,6
90,21,24
91,21,24
92,21,6
93,21,6
94,21,24
95,21,24
96,21,6
97,21,6
98,21,4
99,21,4
100,21,18
101,21,18
102,21,18
103,21,18
104,21,16
105,21,3
106,21,16
107,21,3
108,21,13
109,21,10
110,21,10
111,21,10
112,21,10
113,21,5
114,21,3
115,21,100
116,21,100
117,21,100
118,21,100
119,21,100
120,21,100
121,21,88
122,21,86
123,21,5
124,21,5
125,21,81
126,21,4
127,21,81
128,21,4
129,21,77
130,21,72
131,21,72
132,21,72
133,21,7
134,21,60
135,21,6
136,21,52
137,21,7
138,21,43
139,21,7
140,21,34
141,21,6
142,21,26
143,21,7
144,21,17
145,21,6
146,21,9
147,21,6
148,21,9
149,21,7
150,21,4
23,22,125
24,22,125
25,22,125
26,22,125
27,22,25
29,22,125
30,22,125
31,22,125
32,22,125
33,22,125
34,22,25
36,22,125
37,22,125
38,22,125
39,22,125
40,22,125
41,22,25
43,22,125
44,22,125
45,22,125
46,22,125
47,22,125
48,22,25
50,22,125
51,22,125
52,22,125
53,22,125
54,22,125
55,22,25
57,22,125
58,22,125
59,22,125
60,22,125
61,22,125
62,22,25
64,22,125
65,22,125
66,22,125
67,22,125
68,22,125
69,22,25
70,22,24
71,22,24
72,22,6
73,22,6
74,22,24
75,22,24
76,22,6
77,22,6
78,22,24
79,22,24
80,22,6
81,22,6
82,22,24
83,22,24
84,22,6
85,22,6
86,22,24
87,22,24
88,22,6
89,22,6
90,22,24
91,22,24
92,22,6
93,22,6
94,22,24
95,22,24
96,22,6
97,22,6
98,22,4
99,22,4
100,22,18
101,22,18
102,22,18
103,22,18
104,22,16
105,22,3
106,22,16
107,22,3
108,22,13
109,22,10
110,22,10
111,22,10
112,22,10
113,22,5
114,22,3
116,22,100
117,22,100
118,22,100
119,22,100
120,22,100
121,22,88
122,22,86
123,22,5
124,22,5
125,22,81
126,22,4
127,22,81
128,22,4
129,22,77
130,22,72
131,22,72
132,22,72
133,22,7
134,22,60
135,22,6
136,22,52
137,22,7
138,22,43
139,22,7
140,22,34
141,22,6
142,22,26
143,22,7
144,22,17
145,22,6
146,22,9
147,22,6
148,22,9
149,22,7
150,22,4
24,23,125
25,23,125
26,23,125
27,23,25
30,23,125
31,23,125
32,23,125
33,23,125
34,23,25
37,23,125
38,23,125
39,23,125
40,23,125
41,23,25
44,23,125
45,23,125
46,23,125
47,23,125
48,23,25
51,23,125
52,23,125
53,23,125
54,23,125
55,23,25
58,23,125
59,23,125
60,23,125
61,23,125
62,23,25
65,23,125
66,23,125
67,23,125
68,23,125
69,23,25
70,23,24
71,23,24
72,23,6
73,23,6
74,23,24
75,23,24
76,23,6
77,23,6
78,23,24
79,23,24
80,23,6
81,23,6
82,23,24
83,23,24
84,23,6
85,23,6
86,23,24
87,23,24
88,23,6
89,23,6
90,23,24
91,23,24
92,23,6
93,23,6
94,23,24
95,23,24
96,23,6
97,23,6
98,23,4
99,23,4
100,23,18
101,23,18
102,23,18
103,23,18
104,23,16
105,23,3
106,23,16
107,23,3
108,23,13
109,23,10
110,23,10
111,23,10
112,23,10
113,23,5
114,23,3
117,23,100
118,23,100
119,23,100
120,23,100
121,23,88
122,23,86
123,23,5
124,23,5
125,23,81
126,23,4
127,23,81
128,23,4
129,23,77
130,23,72
131,23,72
132,23,72
133,23,7
134,23,60
135,23,6
136,23,52
137,23,7
138,23,43
139,23,7
140,23,34
141,23,6
142,23,26
143,23,7
144,23,17
145,23,6
146,23,9
147,23,6
148,23,9
149,23,7
150,23,4
25,24,125
26,24,125
27,24,25
31,24,125
32,24,125
33,24,125
34,24,25
38,24,125
39,24,125
40,24,125
41,24,25
45,24,125
46,24,125
47,24,125
48,24,25
52,24,125
53,24,125
54,24,125
55,24,25
59,24,125
60,24,125
61,24,125
62,24,25
66,24,125
67,24,125
68,24,125
69,24,25
70,24,24
71,24,24
72,24,6
73,24,6
74,24,24
75,24,24
76,24,6
77,24,6
78,24,24
79,24,24
80,24,6
81,24,6
82,24,24
83,24,24
84,24,6
85,24,6
86,24,24
87,24,24
88,24,6
89,24,6
90,24,24
91,24,24
92,24,6
93,24,6
94,24,24
95,24,24
96,24,6
97,24,6
98,24,4
99,24,4
100,24,18
101,24,18
102,24,18
103,24,18
104,24,16
105,24,3
106,24,16
107,24,3
108,24,13
109,24,10
110,24,10
111,24,10
112,24,10
113,24,5
114,24,3
118,24,100
119,24,100
120,24,100
121,24,88
122,24,86
123,24,5
124,24,5
125,24,81
126,24,4
127,24,81
128,24,4
129,24,77
130,24,72
131,24,72
132,24,72
133,24,7
134,24,60
135,24,6
136,24,52
137,24,7
138,24,43
139,24,7
140,24,34
141,24,6
142,24,26
143,24,7
144,24,17
145,24,6
146,24,9
147,24,6
148,24,9
149,24,7
150,24,4
26,25,125
27,25,25
32,25,125
33,25,125
34,25,25
39,25,125
40,25,125
41,25,25
46,25,125
47,25,125
48,25,25
53,25,125
54,25,125
55,25,25
60,25,125
61,25,125
62,25,25
67,25,125
68,25,125
69,25,25
70,25,24
71,25,24
72,25,6
73,25,6
74,25,24
75,25,24
76,25,6
77,25,6
78,25,24
79,25,24
80,25,6
81,25,6
82,25,24
83,25,24
84,25,6
85,25,6
86,25,24
87,25,24
88,25,6
89,25,6
90,25,24
91,25,24
92,25,6
93,25,6
94,25,24
95,25,24
96,25,6
97,25,6
98,25,4
99,25,4
100,25,18
101,25,18
102,25,18
103,25,18
104,25,16
105,25,3
106,25,16
107,25,3
108,25,13
109,25,10
110,25,10
111,25,10
112,25,10
113,25,5
114,25,3
119,25,100
120,25,100
121,25,88
122,25,86
123,25,5
124,25,5
125,25,81
126,25,4
127,25,81
128,25,4
129,25,77
130,25,72
131,25,72
132,25,72
133,25,7
134,25,60
135,25,6
136,25,52
137,25,7
138,25,43
139,25,7
140,25,34
141,25,6
142,25,26
143,25,7
144,25,17
145,25,6
146,25,9
147,25,6
148,25,9
149,25,7
150,25,4
27,26,25
33,26,125
34,26,25
40,26,125
41,26,25
47,26,125
48,26,25
54,26,125
55,26,25
61,26,125
62,26,25
68,26,125
69,26,25
70,26,24
71,26,24
72,26,6
73,26,6
74,26,24
75,26,24
76,26,6
77,26,6
78,26,24
79,26,24
80,26,6
81,26,6
82,26,24
83,26,24
84,26,6
85,26,6
86,26,24
87,26,24
88,26,6
89,26,6
90,26,24
91,26,24
92,26,6
93,26,6
94,26,24
95,26,24
96,26,6
97,26,6
98,26,4
99,26,4
100,26,18
101,26,18
102,26,18
103,26,18
104,26,16
105,26,3
106,26,16
107,26,3
108,26,13
109,26,10
110,26,10
111,26,10
112,26,10
113,26,5
114,26,3
120,26,100
121,26,88
122,26,86
123,26,5
124,26,5
125,26,81
126,26,4
127,26,81
128,26,4
129,26,77
130,26,72
131,26,72
132,26,72
133,26,7
134,26,60
135,26,6
136,26,52
137,26,7
138,26,43
139,26,7
140,26,34
141,26,6
142,26,26
143,26,7
144,26,17
145,26,6
146,26,9
147,26,6
148,26,9
149,26,7
150,26,4
34,27,25
41,27,25
48,27,25
55,27,25
62,27,25
69,27,25
70,27,24
71,27,24
72,27,6
73,27,6
74,27,24
75,27,24
76,27,6
77,27,6
78,27,24
79,27,24
80,27,6
81,27,6
82,27,24
83,27,24
84,27,6
85,27,6
86,27,24
87,27,24
88,27,6
89,27,6
90,27,24
91,27,24
92,27,6
93,27,6
94,27,24
95,27,24
96,27,6
97,27,6
98,27,4
99,27,4
100,27,18
101,27,18
102,27,18
103,27,18
104,27,16
105,27,3
106,27,16
107,27,3
108,27,13
109,27,10
110,27,10
111,27,10
112,27,10
113,27,5
114,27,3
29,28,125
30,28,125
31,28,125
32,28,125
33,28,125
34,28,25
35,28,125
36,28,125
37,28,125
38,28,125
39,28,125
40,28,125
41,28,25
42,28,125
43,28,125
44,28,125
45,28,125
46,28,125
47,28,125
48,28,25
49,28,125
50,28,125
51,28,125
52,28,125
53,28,125
54,28,125
55,28,25
56,28,125
57,28,125
58,28,125
59,28,125
60,28,125
61,28,125
62,28,25
63,28,125
64,28,125
65,28,125
66,28,125
67,28,125
68,28,125
69,28,25
70,28,24
71,28,24
72,28,6
73,28,6
74,28,24
75,28,24
76,28,6
77,28,6
78,28,24
79,28,24
80,28,6
81,28,6
82,28,24
83,28,24
84,28,6
85,28,6
86,28,24
87,28,24
88,28,6
89,28,6
90,28,24
91,28,24
92,28,6
93,28,6
94,28,24
95,28,24
96,28,6
97,28,6
98,28,4
99,28,4
100,28,18
101,28,18
102,28,18
103,28,18
104,28,16
105,28,3
106,28,16
107,28,3
108,28,13
109,28,10
110,28,10
111,28,10
112,28,10
113,28,5
114,28,3
115,28,100
116,28,100
117,28,100
118,28,100
119,28,100
120,28,100
121,28,88
122,28,86
123,28,5
124,28,5
125,28,81
126,28,4
127,28,81
128,28,4
129,28,77
130,28,72
131,28,72
132,28,72
133,28,7
134,28,60
135,28,6
136,28,52
137,28,7
138,28,43
139,28,7
140,28,34
141,28,6
142,28,26
143,28,7
144,28,17
145,28,6
146,28,9
147,28,6
148,28,9
149,28,7
150,28,4
30,29,125
31,29,125
32,29,125
33,29,125
34,29,25
36,29,125
37,29,125
38,29,125
39,29,125
40,29,125
41,29,25
43,29,125
44,29,125
45,29,125
46,29,125
47,29,125
48,29,25
50,29,125
51,29,125
52,29,125
53,29,125
54,29,125
55,29,25
57,29,125
58,29,125
59,29,125
60,29,125
61,29,125
62,29,25
64,29,125
65,29,125
66,29,125
67,29,125
68,29,125
69,29,25
70,29,24
71,29,24
72,29,6
73,29,6
74,29,24
75,29,24
76,29,6
77,29,6
78,29,24
79,29,24
80,29,6
81,29,6
82,29,24
83,29,24
84,29,6
85,29,6
86,29,24
87,29,24
88,29,6
89,29,6
90,29,24
91,29,24
92,29,6
93,29,6
94,29,24
95,29,24
96,29,6
97,29,6
98,29,4
99,29,4
100,29,18
101,29,18
102,29,18
103,29,18
104,29,16
105,29,3
106,29,16
107,29,3
108,29,13
109,29,10
110,29,10
111,29,10
112,29,10
113,29,5
114,29,3
116,29,100
117,29,100
118,29,100
119,29,100
120,29,100
121,29,88
122,29,86
123,29,5
124,29,5
125,29,81
126,29,4
127,29,81
128,29,4
129,29,77
130,29,72
131,29,72
132,29,72
133,29,7
134,29,60
135,29,6
136,29,52
137,29,7
138,29,43
139,29,7
140,29,34
141,29,6
142,29,26
143,29,7
144,29,17
145,29,6
146,29,9
147,29,6
148,29,9
149,29,7
150,29,4
31,30,125
32,30,125
33,30,125
34,30,25
37,30,125
38,30,125
39,30,125
40,30,125
41,30,25
44,30,125
45,30,125
46,30,125
47,30,125
48,30,25
51,30,125
52,30,125
53,30,125
54,30,125
55,30,25
58,30,125
59,30,125
60,30,125
61,30,125
62,30,25
65,30,125
66,30,125
67,30,125
68,30,125
69,30,25
70,30,24
71,30,24
72,30,6
73,30,6
74,30,24
75,30,24
76,30,6
77,30,6
78,30,24
79,30,24
80,30,6
81,30,6
82,30,24
83,30,24
84,30,6
85,30,6
86,30,24
87,30,24
88,30,6
89,30,6
90,30,24
91,30,24
92,30,6
93,30,6
94,30,24
95,30,24
96,30,6
97,30,6
98,30,4
99,30,4
100,30,18
101,30,18
102,30,18
103,30,18
104,30,16
105,30,3
106,30,16
107,30,3
108,30,13
109,30,10
110,30,10
111,30,10
112,30,10
113,30,5
114,30,3
117,30,100
118,30,100
119,30,100
120,30,100
121,30,88
122,30,86
123,30,5
124,30,5
125,30,81
126,30,4
127,30,81
128,30,4
129,30,77
130,30,72
131,30,72
132,30,72
133,30,7
134,30,60
135,30,6
136,30,52
137,30,7
138,30,43
139,30,7
140,30,34
141,30,6
142,30,26
143,30,7
144,30,17
145,30,6
146,30,9
147,30,6
148,30,9
149,30,7
150,30,4
32,31,125
33,31,125
34,31,25
38,31,125
39,31,125
40,31,125
41,31,25
45,31,125
46,31,125
47,31,125
48,31,25
52,31,125
53,31,125
54,31,125
55,31,25
59,31,125
60,31,125
61,31,125
62,31,25
66,31,125
67,31,125
68,31,125
69,31,25
70,31,24
71,31,24
72,31,6
73,31,6
74,31,24
75,31,24
76,31,6
77,31,6
78,31,24
79,31,24
80,31,6
81,31,6
82,31,24
83,31,24
84,31,6
85,31,6
86,31,24
87,31,24
88,31,6
89,31,6
90,31,24
91,31,24
92,31,6
93,31,6
94,31,24
95,31,24
96,31,6
97,31,6
98,31,4
99,31,4
100,31,18
101,31,18
102,31,18
103,31,18
104,31,16
105,31,3
106,31,16
107,31,3
108,31,13
109,31,10
110,31,10
111,31,10
112,31,10
113,31,5
114,31,3
118,31,100
119,31,100
120,31,100
121,31,88
122,31,86
123,31,5
124,31,5
125,31,81
126,31,4
127,31,81
128,31,4
129,31,77
130,31,72
131,31,72
132,31,72
133,31,7
134,31,60
135,31,6
136,31,52
137,31,7
138,31,43
139,31,7
140,31,34
141,31,6
142,31,26
143,31,7
144,31,17
145,31,6
146,31,9
147,31,6
148,31,9
149,31,7
150,31,4
33,32,125
34,32,25
39,32,125
40,32,125
41,32,25
46,32,125
47,32,125
48,32,25
53,32,125
54,32,125
55,32,25
60,32,125
61,32,125
62,32,25
67,32,125
68,32,125
69,32,25
70,32,24
71,32,24
72,32,6
73,32,6
74,32,24
75,32,24
76,32,6
77,32,6
78,32,24
79,32,24
80,32,6
81,32,6
82,32,24
83,32,24
84,32,6
85,32,6
86,32,24
87,32,24
88,32,6
89,32,6
90,32,24
91,32,24
92,32,6
93,32,6
94,32,24
95,32,24
96,32,6
97,32,6
98,32,4
99,32,4
100,32,18
101,32,18
102,32,18
103,32,18
104,32,16
105,32,3
106,32,16
107,32,3
108,32,13
109,32,10
110,32,10
111,32,10
112,32,10
113,32,5
114,32,3
119,32,100
120,32,100
121,32,88
122,32,86
123,32,5
124,32,5
125,32,81
126,32,4
127,32,81
128,32,4
129,32,77
130,32,72
131,32,72
132,32,72
133,32,7
134,32,60
135,32,6
136,32,52
137,32,7
138,32,43
139,32,7
140,32,34
141,32,6
142,32,26
143,32,7
144,32,17
145,32,6
146,32,9
147,32,6
148,32,9
149,32,7
150,32,4
34,33,25
40,33,125
41,33,25
47,33,125
48,33,25
54,33,125
55,33,25
61,33,125
62,33,25
68,33,125
69,33,25
70,33,24
71,33,24
72,33,6
73,33,6
74,33,24
75,33,24
76,33,6
77,33,6
78,33,24
79,33,24
80,33,6
81,33,6
82,33,24
83,33,24
84,33,6
85,33,6
86,33,24
87,33,24
88,33,6
89,33,6
90,33,24
91,33,24
92,33,6
93,33,6
94,33,24
95,33,24
96,33,6
97,33,6
98,33,4
99,33,4
100,33,18
101,33,18
102,33,18
103,33,18
104,33,16
105,33,3
106,33,16
107,33,3
108,33,13
109,33,10
110,33,10
111,33,10
112,33,10
113,33,5
114,33,3
120,33,100
121,33,88
122,33,86
123,33,5
124,33,5
125,33,81
126,33,4
127,33,81
128,33,4
129,33,77
130,33,72
131,33,72
132,33,72
133,33,7
134,33,60
135,33,6
136,33,52
137,33,7
138,33,43
139,33,7
140,33,34
141,33,6
142,33,26
143,33,7
144,33,17
145,33,6
146,33,9
147,33,6
148,33,9
149,33,7
150,33,4
41,34,25
48,34,25
55,34,25
62,34,25
69,34,25
70,34,24
71,34,24
72,34,6
73,34,6
74,34,24
75,34,24
76,34,6
77,34,6
78,34,24
79,34,24
80,34,6
81,34,6
82,34,24
83,34,24
84,34,6
85,34,6
86,34,24
87,34,24
88,34,6
89,34,6
90,34,24
91,34,24
92,34,6
93,34,6
94,34,24
95,34,24
96,34,6
97,34,6
98,34,4
99,34,4
100,34,18
101,34,18
102,34,18
103,34,18
104,34,16
105,34,3
106,34,16
107,34,3
108,34,13
109,34,10
110,34,10
111,34,10
112,34,10
113,34,5
114,34,3
36,35,125
37,35,125
38,35,125
39,35,125
40,35,125
41,35,25
42,35,125
43,35,125
44,35,125
45,35,125
46,35,125
47,35,125
48,35,25
49,35,125
50,35,125
51,35,125
52,35,125
53,35,125
54,35,125
55,35,25
56,35,125
57,35,125
58,35,125
59,35,125
60,35,125
61,35,125
62,35,25
63,35,125
64,35,125
65,35,125
66,35,125
67,35,125
68,35,125
69,35,25
70,35,24
71,35,24
72,35,6
73,35,6
74,35,24
75,35,24
76,35,6
77,35,6
78,35,24
79,35,24
80,35,6
81,35,6
82,35,24
83,35,24
84,35,6
85,35,6
86,35,24
87,35,24
88,35,6
89,35,6
90,35,24
91,35,24
92,35,6
93,35,6
94,35,24
95,35,24
96,35,6
97,35,6
98,35,4
99,35,4
100,35,18
101,35,18
102,35,18
103,35,18
104,35,16
105,35,3
106,35,16
107,35,3
108,35,13
109,35,10
110,35,10
111,35,10
112,35,10
113,35,5
114,35,3
115,35,100
116,35,100
117,35,100
118,35,100
119,35,100
120,35,100
121,35,88
122,35,86
123,35,5
124,35,5
125,35,81
126,35,4
127,35,81
128,35,4
129,35,77
130,35,72
131,35,72
132,35,72
133,35,7
134,35,60
135,35,6
136,35,52
137,35,7
138,35,43
139,35,7
140,35,34
141,35,6
142,35,26
143,35,7
144,35,17
145,35,6
146,35,9
147,35,6
148,35,9
149,35,7
150,35,4
37,36,125
38,36,125
39,36,125
40,36,125
41,36,25
43,36,125
44,36,125
45,36,125
46,36,125
47,36,125
48,36,25
50,36,125
51,36,125
52,36,125
53,36,125
54,36,125
55,36,25
57,36,125
58,36,125
59,36,125
60,36,125
61,36,125
62,36,25
64,36,125
65,36,125
66,36,125
67,36,125
68,36,125
69,36,25
70,36,24
71,36,24
72,36,6
73,36,6
74,36,24
75,36,24
76,36,6
77,36,6
78,36,24
79,36,24
80,36,6
81,36,6
82,36,24
83,36,24
84,36,6
85,36,6
86,36,24
87,36,24
88,36,6
89,36,6
90,36,24
91,36,24
92,36,6
93,36,6
94,36,24
95,36,24
96,36,6
97,36,6
98,36,4
99,36,4
100,36,18
101,36,18
102,36,18
103,36,18
104,36,16
105,36,3
106,36,16
107,36,3
108,36,13
109,36,10
110,36,10
111,36,10
112,36,10
113,36,5
114,36,3
116,36,100
117,36,100
118,36,100
119,36,100
120,36,100
121,36,88
122,36,86
123,36,5
124,36,5
125,36,81
126,36,4
127,36,81
128,36,4
129,36,77
130,36,72
131,36,72
132,36,72
133,36,7
134,36,60
135,36,6
136,36,52
137,36,7
138,36,43
139,36,7
140,36,34
141,36,6
142,36,26
143,36,7
144,36,17
145,36,6
146,36,9
147,36,6
148,36,9
149,36,7
150,36,4
38,37,125
39,37,125
40,37,125
41,37,25
44,37,125
45,37,125
46,37,125
47,37,125
48,37,25
51,37,125
52,37,125
53,37,125
54,37,125
55,37,25
58,37,125
59,37,125
60,37,125
61,37,125
62,37,25
65,37,125
66,37,125
67,37,125
68,37,125
69,37,25
70,37,24
71,37,24
72,37,6
73,37,6
74,37,24
75,37,24
76,37,6
77,37,6
78,37,24
79,37,24
80,37,6
81,37,6
82,37,24
83,37,24
84,37,6
85,37,6
86,37,24
87,37,24
88,37,6
89,37,6
90,37,24
91,37,24
92,37,6
93,37,6
94,37,24
95,37,24
96,37,6
97,37,6
98,37,4
99,37,4
100,37,18
101,37,18
102,37,18
103,37,18
104,37,16
105,37,3
106,37,16
107,37,3
108,37,13
109,37,10
110,37,10
111,37,10
112,37,10
113,37,5
114,37,3
117,37,100
118,37,100
119,37,100
120,37,100
121,37,88
122,37,86
123,37,5
124,37,5
125,37,81
126,37,4
127,37,81
128,37,4
129,37,77
130,37,72
131,37,72
132,37,72
133,37,7
134,37,60
135,37,6
136,37,52
137,37,7
138,37,43
139,37,7
140,37,34
141,37,6
142,37,26
143,37,7
144,37,17
145,37,6
146,37,9
147,37,6
148,37,9
149,37,7
150,37,4
39,38,125
40,38,125
41,38,25
45,38,125
46,38,125
47,38,125
48,38,25
52,38,125
53,38,125
54,38,125
55,38,25
59,38,125
60,38,125
61,38,125
62,38,25
66,38,125
67,38,125
68,38,125
69,38,25
70,38,24
71,38,24
72,38,6
73,38,6
74,38,24
75,38,24
76,38,6
77,38,6
78,38,24
79,38,24
80,38,6
81,38,6
82,38,24
83,38,24
84,38,6
85,38,6
86,38,24
87,38,24
88,38,6
89,38,6
90,38,24
91,38,24
92,38,6
93,38,6
94,38,24
95,38,24
96,38,6
97,38,6
98,38,4
99,38,4
100,38,18
101,38,18
102,38,18
103,38,18
104,38,16
105,38,3
106,38,16
107,38,3
108,38,13
109,38,10
110,38,10
111,38,10
112,38,10
113,38,5
114,38,3
118,38,100
119,38,100
120,38,100
121,38,88
122,38,86
123,38,5
124,38,5
125,38,81
126,38,4
127,38,81
128,38,4
129,38,77
130,38,72
131,38,72
132,38,72
133,38,7
134,38,60
135,38,6
136,38,52
137,38,7
138,38,43
139,38,7
140,38,34
141,38,6
142,38,26
143,38,7
144,38,17
145,38,6
146,38,9
147,38,6
148,38,9
149,38,7
150,38,4
40,39,125
41,39,25
46,39,125
47,39,125
48,39,25
53,39,125
54,39,125
55,39,25
60,39,125
61,39,125
62,39,25
67,39,125
68,39,125
69,39,25
70,39,24
71,39,24
72,39,6
73,39,6
74,39,24
75,39,24
76,39,6
77,39,6
78,39,24
79,39,24
80,39,6
81,39,6
82,39,24
83,39,24
84,39,6
85,39,6
86,39,24
87,39,24
88,39,6
89,39,6
90,39,24
91,39,24
92,39,6
93,39,6
94,39,24
95,39,24
96,39,6
97,39,6
98,39,4
99,39,4
100,39,18
101,39,18
102,39,18
103,39,18
104,39,16
105,39,3
106,39,16
107,39,3
108,39,13
109,39,10
110,39,10
111,39,10
112,39,10
113,39,5
114,39,3
119,39,100
120,39,100
121,39,88
122,39,86
123,39,5
124,39,5
125,39,81
126,39,4
127,39,81
128,39,4
129,39,77
130,39,72
131,39,72
132,39,72
133,39,7
134,39,60
135,39,6
136,39,52
137,39,7
138,39,43
139,39,7
140,39,34
141,39,6
142,39,26
143,39,7
144,39,17
145,39,6
146,39,9
147,39,6
148,39,9
149,39,7
150,39,4
41,40,25
47,40,125
48,40,25
54,40,125
55,40,25
61,40,125
62,40,25
68,40,125
69,40,25
70,40,24
71,40,24
72,40,6
73,40,6
74,40,24
75,40,24
76,40,6
77,40,6
78,40,24
79,40,24
80,40,6
81,40,6
82,40,24
83,40,24
84,40,6
85,40,6
86,40,24
87,40,24
88,40,6
89,40,6
90,40,24
91,40,24
92,40,6
93,40,6
94,40,24
95,40,24
96,40,6
97,40,6
98,40,4
99,40,4
100,40,18
101,40,18
102,40,18
103,40,18
104,40,16
105,40,3
106,40,16
107,40,3
108,40,13
109,40,10
110,40,10
111,40,10
112,40,10
113,40,5
114,40,3
120,40,100
121,40,88
122,40,86
123,40,5
124,40,5
125,40,81
126,40,4
127,40,81
128,40,4
129,40,77
130,40,72
131,40,72
132,40,72
133,40,7
134,40,60
135,40,6
136,40,52
137,40,7
138,40,43
139,40,7
140,40,34
141,40,6
142,40,26
143,40,7
144,40,17
145,40,6
146,40,9
147,40,6
148,40,9
149,40,7
150,40,4
48,41,25
55,41,25
62,41,25
69,41,25
70,41,24
71,41,24
72,41,6
73,41,6
74,41,24
75,41,24
76,41,6
77,41,6
78,41,24
79,41,24
80,41,6
81,41,6
82,41,24
83,41,24
84,41,6
85,41,6
86,41,24
87,41,24
88,41,6
89,41,6
90,41,24
91,41,24
92,41,6
93,41,6
94,41,24
95,41,24
96,41,6
97,41,6
98,41,4
99,41,4
100,41,18
101,41,18
102,41,18
103,41,18
104,41,16
105,41,3
106,41,16
107,41,3
108,41,13
109,41,10
110,41,10
111,41,10
112,41,10
113,41,5
114,41,3
43,42,125
44,42,125
45,42,125
46,42,125
47,42,125
48,42,25
49,42,125
50,42,125
51,42,125
52,42,125
53,42,125
54,42,125
55,42,25
56,42,125
57,42,125
58,42,125
59,42,125
60,42,125
61,42,125
62,42,25
63,42,125
64,42,125
65,42,125
66,42,125
67,42,125
68,42,125
69,42,25
70,42,24
71,42,24
72,42,6
73,42,6
74,42,24
75,42,24
76,42,6
77,42,6
78,42,24
79,42,24
80,42,6
81,42,6
82,42,24
83,42,24
84,42,6
85,42,6
86,42,24
87,42,24
88,42,6
89,42,6
90,42,24
91,42,24
92,42,6
93,42,6
94,42,24
95,42,24
96,42,6
97,42,6
98,42,4
99,42,4
100,42,18
101,42,18
102,42,18
103,42,18
104,42,16
105,42,3
106,42,16
107,42,3
108,42,13
109,42,10
110,42,10
111,42,10
112,42,10
113,42,5
114,42,3
115,42,100
116,42,100
117,42,100
118,42,100
119,42,100
120,42,100
121,42,88
122,42,86
123,42,5
124,42,5
125,42,81
126,42,4
127,42,81
128,42,4
129,42,77
130,42,72
131,42,72
132,42,72
133,42,7
134,42,60
135,42,6
136,42,52
137,42,7
138,42,43
139,42,7
140,42,34
141,42,6
142,42,26
143,42,7
144,42,17
145,42,6
146,42,9
147,42,6
148,42,9
149,42,7
150,42,4
44,43,125
45,43,125
46,43,125
47,43,125
48,43,25
50,43,125
51,43,125
52,43,125
53,43,125
54,43,125
55,43,25
57,43,125
58,43,125
59,43,125
60,43,125
61,43,125
62,43,25
64,43,125
65,43,125
66,43,125
67,43,125
68,43,125
69,43,25
70,43,24
71,43,24
72,43,6
73,43,6
74,43,24
75,43,24
76,43,6
77,43,6
78,43,24
79,43,24
80,43,6
81,43,6
82,43,24
83,43,24
84,43,6
85,43,6
86,43,24
87,43,24
88,43,6
89,43,6
90,43,24
91,43,24
92,43,6
93,43,6
94,43,24
95,43,24
96,43,6
97,43,6
98,43,4
99,43,4
100,43,18
101,43,18
102,43,18
103,43,18
104,43,16
105,43,3
106,43,16
107,43,3
108,43,13
109,43,10
110,43,10
111,43,10
112,43,10
113,43,5
114,43,3
116,43,100
117,43,100
118,43,100
119,43,100
120,43,100
121,43,88
122,43,86
123,43,5
124,43,5
125,43,81
126,43,4
127,43,81
128,43,4
129,43,77
130,43,72
131,43,72
132,43,72
133,43,7
134,43,60
135,43,6
136,43,52
137,43,7
138,43,43
139,43,7
140,43,34
141,43,6
142,43,26
143,43,7
144,43,17
145,43,6
146,43,9
147,43,6
148,43,9
149,43,7
150,43,4
45,44,125
46,44,125
47,44,125
48,44,25
51,44,125
52,44,125
53,44,125
54,44,125
55,44,25
58,44,125
59,44,125
60,44,125
61,44,125
62,44,25
65,44,125
66,44,125
67,44,125
68,44,125
69,44,25
70,44,24
71,44,24
72,44,6
73,44,6
74,44,24
75,44,24
76,44,6
77,44,6
78,44,24
79,44,24
80,44,6
81,44,6
82,44,24
83,44,24
84,44,6
85,44,6
86,44,24
87,44,24
88,44,6
89,44,6
90,44,24
91,44,24
92,44,6
93,44,6
94,44,24
95,44,24
96,44,6
97,44,6
98,44,4
99,44,4
100,44,18
101,44,18
102,44,18
103,44,18
104,44,16
105,44,3
106,44,16
107,44,3
108,44,13
109,44,10
110,44,10
111,44,10
112,44,10
113,44,5
114,44,3
117,44,100
118,44,100
119,44,100
120,44,100
121,44,88
122,44,86
123,44,5
124,44,5
125,44,81
126,44,4
127,44,81
128,44,4
129,44,77
130,44,72
131,44,72
132,44,72
133,44,7
134,44,60
135,44,6
136,44,52
137,44,7
138,44,43
139,44,7
140,44,34
141,44,6
142,44,26
143,44,7
144,44,17
145,44,6
146,44,9
147,44,6
148,44,9
149,44,7
150,44,4
46,45,125
47,45,125
48,45,25
52,45,125
53,45,125
54,45,125
55,45,25
59,45,125
60,45,125
61,45,125
62,45,25
66,45,125
67,45,125
68,45,125
69,45,25
70,45,24
71,45,24
72,45,6
73,45,6
74,45,24
75,45,24
76,45,6
77,45,6
78,45,24
79,45,24
80,45,6
81,45,6
82,45,24
83,45,24
84,45,6
85,45,6
86,45,24
